Speed,LapDistPct,Lat,Lon,Brake,Throttle,RPM,SteeringWheelAngle,Gear,Clutch,ABSActive,DRSActive,LatAccel,Yaw,PositionType
28.220617,0.008193,40.759155,-84.191342,0,0.981998,4967.636,0.159908,4,1,FALSE,FALSE,5.162628,0.157519,3
28.304045,0.009292,40.759157,-84.191338,0,0.984217,4975.843,0.180489,4,1,FALSE,FALSE,5.284574,0.161816,3
28.386528,0.010393,40.75916,-84.191333,0,0.987176,4964.9253,0.205433,4,1,FALSE,FALSE,5.297924,0.166255,3
28.467941,0.011498,40.759162,-84.191328,0,0.989889,4964.2983,0.228712,4,1,FALSE,FALSE,5.4963,0.170834,3
28.548697,0.012606,40.759164,-84.191323,0,0.993095,4968.5234,0.254483,4,1,FALSE,FALSE,5.965225,0.175555,3
28.632273,0.013717,40.759167,-84.191318,0,0.997287,4948.204,0.285655,4,1,FALSE,FALSE,6.413676,0.180383,3
28.718008,0.014833,40.759169,-84.191314,0,1,4927.3223,0.31537,4,1,FALSE,FALSE,6.551081,0.185255,3
28.801199,0.015952,40.759171,-84.191309,0,1,4919.642,0.344249,4,1,FALSE,FALSE,6.636061,0.190112,3
28.880049,0.017074,40.759174,-84.191304,0,1,4911.7056,0.376867,4,1,FALSE,FALSE,6.796365,0.194911,3
28.95585,0.018199,40.759176,-84.1913,0,1,4909.016,0.408649,4,1,FALSE,FALSE,6.920365,0.19963,3
29.028973,0.019327,40.759179,-84.191295,0,1,4913.4336,0.440428,4,1,FALSE,FALSE,6.896479,0.204239,3
29.101229,0.020458,40.759181,-84.19129,0,1,4913.42,0.474281,4,1,FALSE,FALSE,6.930235,0.208698,3
29.17211,0.021593,40.759184,-84.191285,0,1,4919.2104,0.503976,4,1,FALSE,FALSE,6.75989,0.213001,3
29.24023,0.022731,40.759186,-84.191281,0,1,4932.738,0.533877,4,1,FALSE,FALSE,6.687436,0.21716,3
29.306725,0.023872,40.759189,-84.191276,0,1,4938.3403,0.567512,4,1,FALSE,FALSE,6.486238,0.221191,3
29.374088,0.025015,40.759191,-84.191271,0,1,4947.532,0.597405,4,1,FALSE,FALSE,6.664444,0.225116,3
29.437616,0.026161,40.759194,-84.191267,0,1,4965.816,0.627504,4,1,FALSE,FALSE,6.643112,0.228955,3
29.500847,0.02731,40.759196,-84.191262,0,1,4981.955,0.663826,4,1,FALSE,FALSE,6.683642,0.232717,3
29.562548,0.028461,40.759199,-84.191257,0,1,4999.9326,0.696409,4,1,FALSE,FALSE,7.147839,0.23649,3
29.62411,0.029616,40.759202,-84.191252,0,1,5020.0015,0.730025,4,1,FALSE,FALSE,7.601597,0.240349,3
29.684761,0.030773,40.759204,-84.191248,0,1,5033.992,0.7626,4,1,FALSE,FALSE,7.50691,0.244339,3
29.745817,0.031933,40.759207,-84.191243,0,1,5052.1934,0.796001,4,1,FALSE,FALSE,7.170446,0.248522,3
29.80616,0.033096,40.75921,-84.191238,0,1,5074.113,0.823176,4,1,FALSE,FALSE,7.418902,0.252996,3
29.866228,0.034261,40.759212,-84.191234,0,1,5087.8203,0.849519,4,1,FALSE,FALSE,7.859512,0.257791,3
29.92773,0.035428,40.759215,-84.191229,0,0.988903,5093.5767,0.87109,4,1,FALSE,FALSE,7.973325,0.262906,3
29.990051,0.036599,40.759218,-84.191224,0,0.973613,5105.1787,0.890584,4,1,FALSE,FALSE,8.073402,0.268338,3
30.051327,0.037773,40.759221,-84.19122,0,0.959063,5117.8696,0.905308,4,1,FALSE,FALSE,8.461246,0.27408,3
30.110565,0.038949,40.759224,-84.191215,0,0.94328,5123.9067,0.917958,4,1,FALSE,FALSE,8.011751,0.280067,3
30.169283,0.040128,40.759226,-84.19121,0,0.92947,5131.5605,0.926045,4,1,FALSE,FALSE,7.463429,0.286237,3
30.227211,0.041309,40.759229,-84.191206,0,0.918372,5144.969,0.934962,4,1,FALSE,FALSE,6.929135,0.292541,3
30.284376,0.042493,40.759232,-84.191201,0,0.912947,5157.021,0.943671,4,1,FALSE,FALSE,7.147832,0.298926,3
30.339514,0.04368,40.759235,-84.191197,0,0.911961,5167.7793,0.954245,4,1,FALSE,FALSE,7.490741,0.305351,3
30.393538,0.04487,40.759238,-84.191192,0,0.910974,5185.015,0.968551,4,1,FALSE,FALSE,7.354134,0.311818,3
30.442772,0.046062,40.759241,-84.191187,0,0.910974,5213.3184,0.983064,4,1,FALSE,FALSE,7.364525,0.318378,3
30.48675,0.047256,40.759244,-84.191183,0,0.91196,5241.463,0.999857,4,1,FALSE,FALSE,7.164368,0.325045,3
30.52979,0.048452,40.759247,-84.191178,0,0.91418,5278.621,1.015198,4,1,FALSE,FALSE,7.467519,0.33189,3
30.57317,0.049649,40.75925,-84.191174,0,0.916153,5311.779,1.030745,4,1,FALSE,FALSE,7.398767,0.338988,3
30.617958,0.050849,40.759253,-84.191169,0,0.918372,5337.891,1.04484,4,1,FALSE,FALSE,7.778676,0.346387,3
30.662199,0.05205,40.759256,-84.191165,0,0.919359,5363.4336,1.0608,4,1,FALSE,FALSE,8.346857,0.35406,3
30.703537,0.053253,40.759259,-84.19116,0,0.919359,5382.0073,1.074687,4,1,FALSE,FALSE,9.413464,0.362038,3
30.744263,0.054458,40.759262,-84.191156,0,0.919359,5399.605,1.088987,4,1,FALSE,FALSE,10.862975,0.370437,3
30.782892,0.055665,40.759265,-84.191151,0,0.919359,5414.5215,1.104531,4,1,FALSE,FALSE,11.304436,0.379372,3
30.821133,0.056871,40.759268,-84.191147,0,0.918373,5425.0957,1.116758,4,1,FALSE,FALSE,11.656328,0.388907,3
30.858665,0.058075,40.759271,-84.191142,0,0.916153,5436.4272,1.127533,4,1,FALSE,FALSE,11.554133,0.399059,3
30.895231,0.059281,40.759275,-84.191138,0,0.910234,5449.3774,1.134372,4,1,FALSE,FALSE,12.170984,0.409823,3
30.932142,0.060488,40.759278,-84.191133,0,0.902836,5449.5586,1.136858,4,1,FALSE,FALSE,12.905267,0.421153,3
30.968204,0.061698,40.759281,-84.191129,0,0.889026,5443.6514,1.137065,4,1,FALSE,FALSE,13.440337,0.432978,3
31.000767,0.062908,40.759284,-84.191125,0,0.874229,5441.273,1.137065,4,1,FALSE,FALSE,14.231935,0.445218,3
31.030416,0.064118,40.759288,-84.19112,0,0.856227,5440.69,1.137065,4,1,FALSE,FALSE,14.28116,0.457838,3
31.058434,0.065328,40.759291,-84.191116,0,0.835512,5442.749,1.137065,4,1,FALSE,FALSE,13.887714,0.470826,3
31.08361,0.066539,40.759294,-84.191112,0,0.816523,5445.183,1.137065,4,1,FALSE,FALSE,13.27863,0.484132,3
31.106524,0.067751,40.759298,-84.191107,0,0.797781,5446.781,1.137065,4,1,FALSE,FALSE,13.071122,0.497657,3
31.127048,0.068964,40.759301,-84.191103,0,0.779285,5446.853,1.137065,4,1,FALSE,FALSE,13.217692,0.511311,3
31.144373,0.070179,40.759305,-84.191099,0,0.75857,5449.8154,1.137065,4,1,FALSE,FALSE,13.053566,0.524973,3
31.16041,0.071393,40.759308,-84.191095,0,0.742047,5451.532,1.137065,4,1,FALSE,FALSE,12.461497,0.538479,3
31.176792,0.072608,40.759312,-84.191091,0,0.722072,5450.9907,1.137065,4,1,FALSE,FALSE,11.801155,0.551711,3
31.190886,0.073823,40.759315,-84.191087,0,0.700617,5456.0586,1.137894,4,1,FALSE,FALSE,11.295912,0.564648,3
31.202929,0.07504,40.759319,-84.191083,0,0.683847,5457.173,1.142453,4,1,FALSE,FALSE,10.930117,0.577252,3
31.213268,0.076257,40.759322,-84.191079,0,0.665105,5457.194,1.151156,4,1,FALSE,FALSE,10.413069,0.589507,3
31.220978,0.077476,40.759326,-84.191075,0,0.645623,5467.602,1.164209,4,1,FALSE,FALSE,10.206388,0.601411,3
31.22616,0.078695,40.759329,-84.191071,0,0.628607,5472.89,1.178091,4,1,FALSE,FALSE,9.936322,0.612926,3
31.22933,0.079915,40.759333,-84.191067,0,0.612577,5478.3345,1.189901,4,1,FALSE,FALSE,9.321293,0.62407,3
31.23073,0.081135,40.759337,-84.191063,0,0.598274,5492.6167,1.199431,4,1,FALSE,FALSE,9.273629,0.634899,3
31.23052,0.082357,40.75934,-84.191059,0,0.584464,5500.1533,1.202745,4,1,FALSE,FALSE,8.885534,0.645461,3
31.2298,0.083578,40.759344,-84.191055,0,0.572873,5508.2354,1.200467,4,1,FALSE,FALSE,8.629094,0.6558,3
31.226849,0.084801,40.759348,-84.191051,0,0.559556,5521.584,1.187208,4,1,FALSE,FALSE,8.835409,0.665982,3
31.222103,0.086026,40.759351,-84.191048,0,0.546732,5525.348,1.165245,4,1,FALSE,FALSE,9.142984,0.676031,3
31.213938,0.08725,40.759355,-84.191044,0,0.53095,5525.201,1.133128,4,1,FALSE,FALSE,10.114755,0.686004,3
31.202824,0.088474,40.759359,-84.19104,0,0.510234,5525.747,1.086501,4,1,FALSE,FALSE,10.572807,0.696022,3
31.189638,0.089699,40.759362,-84.191036,0,0.489026,5518.4385,1.038829,4,1,FALSE,FALSE,10.998311,0.706198,3
31.172205,0.090924,40.759366,-84.191033,0,0.464612,5505.709,0.986381,4,1,FALSE,FALSE,11.675628,0.71665,3
31.15096,0.09215,40.75937,-84.191029,0,0.434772,5492.902,0.918995,4,1,FALSE,FALSE,12.227489,0.727501,3
31.126408,0.093377,40.759374,-84.191025,0,0.406165,5475.784,0.852008,4,1,FALSE,FALSE,12.83008,0.738839,3
31.098593,0.094603,40.759377,-84.191022,0,0.374846,5448.6772,0.77899,4,1,FALSE,FALSE,13.192558,0.750698,3
31.069159,0.095828,40.759381,-84.191018,0,0.337854,5413.7715,0.691221,4,1,FALSE,FALSE,13.698926,0.763076,3
31.036201,0.097052,40.759385,-84.191015,0,0.305302,5372.4663,0.613182,4,1,FALSE,FALSE,14.550323,0.775941,3
31.000494,0.098276,40.759389,-84.191011,0,0.274723,5321.1445,0.525156,4,1,FALSE,FALSE,14.596283,0.789233,3
30.961334,0.099502,40.759393,-84.191008,0,0.258693,5275.5444,0.463066,4,1,FALSE,FALSE,15.027517,0.802909,3
30.918224,0.100727,40.759397,-84.191005,0,0.248089,5227.433,0.387461,4,1,FALSE,FALSE,15.310375,0.816882,3
30.872015,0.101951,40.759401,-84.191001,0,0.245869,5174.882,0.328875,4,1,FALSE,FALSE,15.198676,0.831085,3
30.824156,0.103173,40.759405,-84.190998,0,0.245869,5138.418,0.27007,4,1,FALSE,FALSE,15.11033,0.845453,3
30.772074,0.104394,40.759408,-84.190995,0,0.245869,5101.8286,0.22601,4,1,FALSE,FALSE,15.727162,0.85993,3
30.716154,0.105615,40.759412,-84.190992,0,0.245869,5065.354,0.188804,4,1,FALSE,FALSE,16.054438,0.874497,3
30.658983,0.106837,40.759416,-84.190988,0,0.245869,5038.7954,0.1676,4,1,FALSE,FALSE,15.933526,0.88914,3
30.599874,0.108057,40.75942,-84.190985,0,0.245869,5010.107,0.153672,4,1,FALSE,FALSE,15.82346,0.903837,3
30.539593,0.109275,40.759424,-84.190982,0,0.245869,4983.404,0.145564,4,1,FALSE,FALSE,15.947605,0.918538,3
30.477083,0.110491,40.759428,-84.190979,0,0.245869,4964.032,0.141821,4,1,FALSE,FALSE,16.159052,0.933249,3
30.4114,0.111705,40.759432,-84.190976,0,0.245869,4938.166,0.142029,4,1,FALSE,FALSE,16.256277,0.947929,3
30.344498,0.112919,40.759436,-84.190974,0,0.245869,4914.4634,0.146811,4,1,FALSE,FALSE,16.207903,0.962512,3
30.275608,0.114134,40.75944,-84.190971,0,0.245869,4899.133,0.154711,4,1,FALSE,FALSE,16.242779,0.976957,3
30.204687,0.115346,40.759444,-84.190968,0,0.245869,4875.408,0.169264,4,1,FALSE,FALSE,15.77466,0.991188,3
30.135218,0.116556,40.759448,-84.190965,0,0.244883,4854.8237,0.183399,4,1,FALSE,FALSE,15.510195,1.005142,3
30.066366,0.117764,40.759452,-84.190963,0,0.244883,4840.6055,0.203146,4,1,FALSE,FALSE,15.378328,1.018795,3
29.996872,0.118969,40.759456,-84.19096,0,0.244883,4818.1685,0.222476,4,1,FALSE,FALSE,15.198494,1.03209,3
29.925037,0.120175,40.759461,-84.190958,0,0.245869,4801.1685,0.240559,4,1,FALSE,FALSE,15.08028,1.044977,3
29.852861,0.121381,40.759465,-84.190955,0,0.242663,4785.518,0.261341,4,1,FALSE,FALSE,14.226146,1.057354,3
29.78436,0.122584,40.759469,-84.190953,0,0.237978,4764.2915,0.279421,4,1,FALSE,FALSE,13.619827,1.069179,3
29.716526,0.123785,40.759473,-84.19095,0,0.231073,4746.6885,0.296045,4,1,FALSE,FALSE,13.345538,1.080455,3
29.649271,0.124983,40.759477,-84.190948,0,0.220962,4727.9136,0.314331,4,1,FALSE,FALSE,13.161408,1.091194,3
29.57821,0.12618,40.759481,-84.190946,0,0.211344,4707.6777,0.324927,4,1,FALSE,FALSE,13.864182,1.101444,3
29.505392,0.12738,40.759485,-84.190943,0,0.20148,4685.714,0.327213,4,1,FALSE,FALSE,13.712644,1.111253,3
29.433592,0.128579,40.759489,-84.190941,0,0.192355,4662.679,0.323472,4,1,FALSE,FALSE,13.223599,1.120665,3
29.363726,0.129776,40.759493,-84.190939,0,0.18693,4641.8403,0.308305,4,1,FALSE,FALSE,13.279991,1.129772,3
29.291334,0.13097,40.759497,-84.190937,0,0.181258,4620.1323,0.284201,4,1,FALSE,FALSE,13.899849,1.138642,3
29.214888,0.132162,40.759502,-84.190935,0,0.176325,4596.016,0.247001,4,1,FALSE,FALSE,14.334464,1.1473,3
29.135695,0.133351,40.759506,-84.190933,0,0.174353,4576.5894,0.212084,4,1,FALSE,FALSE,14.504284,1.155794,3
29.060461,0.13453,40.75951,-84.190931,0,0.172133,4558.429,0.161156,4,1,FALSE,FALSE,13.57617,1.164193,3
28.988564,0.135704,40.759514,-84.190929,0,0.17016,4540.2754,0.103981,4,1,FALSE,FALSE,13.490507,1.172605,3
28.915558,0.136875,40.759518,-84.190927,0,0.168927,4524.79,0.04846,4,1,FALSE,FALSE,13.869449,1.181129,3
28.84118,0.138043,40.759522,-84.190925,0,0.168927,4508.9478,-0.013937,4,1,FALSE,FALSE,14.339893,1.189818,3
28.764944,0.139209,40.759526,-84.190924,0,0.168927,4494.667,-0.063654,4,1,FALSE,FALSE,14.65899,1.198708,3
28.689577,0.140373,40.75953,-84.190922,0,0.168927,4482.0405,-0.12982,4,1,FALSE,FALSE,14.509583,1.207854,3
28.615786,0.141528,40.759534,-84.19092,0,0.168927,4468.5405,-0.183303,4,1,FALSE,FALSE,14.346823,1.217271,3
28.54315,0.142678,40.759538,-84.190918,0,0.168927,4453.849,-0.241791,4,1,FALSE,FALSE,14.111862,1.226906,3
28.473846,0.143826,40.759543,-84.190917,0,0.168927,4439.41,-0.290297,4,1,FALSE,FALSE,13.943583,1.236685,3
28.40234,0.144971,40.759547,-84.190915,0,0.167941,4425.6743,-0.328816,4,1,FALSE,FALSE,14.498137,1.246568,3
28.326746,0.146113,40.759551,-84.190914,0,0.167941,4411.4355,-0.364008,4,1,FALSE,FALSE,15.146118,1.256539,3
28.25024,0.147252,40.759555,-84.190913,0,0.167941,4396.7837,-0.385042,4,1,FALSE,FALSE,14.968586,1.266554,3
28.178234,0.148387,40.759559,-84.190911,0,0.167941,4382.3022,-0.398996,4,1,FALSE,FALSE,14.446603,1.276587,3
28.106565,0.149517,40.759563,-84.19091,0,0.168927,4368.391,-0.405661,4,1,FALSE,FALSE,14.577377,1.286642,3
28.032354,0.150644,40.759567,-84.190909,0,0.168927,4352.166,-0.404204,4,1,FALSE,FALSE,15.115821,1.296701,3
27.956272,0.151768,40.759571,-84.190907,0,0.168927,4337.09,-0.396914,4,1,FALSE,FALSE,15.538883,1.306741,3
27.877323,0.152888,40.759575,-84.190906,0,0.17016,4324.406,-0.382335,4,1,FALSE,FALSE,16.269196,1.316757,3
27.793959,0.154006,40.75958,-84.190905,0,0.171147,4307.488,-0.362968,4,1,FALSE,FALSE,16.52188,1.326725,3
27.708517,0.155121,40.759584,-84.190904,0,0.175339,4291.5366,-0.339228,4,1,FALSE,FALSE,16.616793,1.336595,3
27.621668,0.156233,40.759588,-84.190903,0,0.179531,4277.524,-0.305705,4,1,FALSE,FALSE,17.077072,1.346301,3
27.532787,0.15734,40.759592,-84.190902,0,0.184464,4262.7617,-0.274475,4,1,FALSE,FALSE,17.277441,1.355855,3
27.44071,0.158444,40.759596,-84.190901,0,0.189149,4249.9404,-0.241375,4,1,FALSE,FALSE,17.69839,1.365214,3
27.348156,0.159544,40.7596,-84.1909,0,0.191369,4238.6113,-0.204116,4,1,FALSE,FALSE,17.4666,1.374364,3
27.256472,0.16064,40.759604,-84.1909,0,0.193342,4227.7314,-0.173104,4,1,FALSE,FALSE,17.811766,1.383315,3
27.163395,0.161734,40.759608,-84.190899,0,0.194575,4213.378,-0.144178,4,1,FALSE,FALSE,17.439533,1.392019,3
27.072546,0.162827,40.759612,-84.190898,0,0.195561,4202.1924,-0.110468,4,1,FALSE,FALSE,17.339867,1.40041,3
26.982079,0.163916,40.759616,-84.190898,0,0.196547,4193.0083,-0.074265,4,1,FALSE,FALSE,17.267397,1.408484,3
26.890537,0.165001,40.75962,-84.190897,0,0.19778,4178.6064,-0.043059,4,1,FALSE,FALSE,17.373947,1.416211,3
26.80134,0.166082,40.759624,-84.190897,0,0.197781,4168.0938,-0.002704,4,1,FALSE,FALSE,16.972837,1.423547,3
26.715885,0.16716,40.759628,-84.190896,0,0.198767,4160.9473,0.036397,4,1,FALSE,FALSE,16.53477,1.430573,3
26.632715,0.168236,40.759632,-84.190896,0,0.202466,4151.0923,0.084643,4,1,FALSE,FALSE,16.022772,1.437296,3
26.55326,0.169312,40.759636,-84.190895,0,0.208878,4144.0474,0.129763,4,1,FALSE,FALSE,15.606608,1.4437,3
26.475746,0.170387,40.75964,-84.190895,0,0.221455,4141.8794,0.174045,4,1,FALSE,FALSE,15.19713,1.449735,3
26.3999,0.171458,40.759644,-84.190895,0,0.240691,4139.834,0.222061,4,1,FALSE,FALSE,14.949186,1.455332,3
26.3263,0.172526,40.759648,-84.190895,0,0.261899,4145.4517,0.264043,4,1,FALSE,FALSE,14.766849,1.460468,3
26.258127,0.173592,40.759652,-84.190895,0,0.28582,4155.875,0.306642,4,1,FALSE,FALSE,13.969082,1.465149,3
26.195913,0.174655,40.759656,-84.190895,0,0.312207,4172.964,0.349859,4,1,FALSE,FALSE,13.482475,1.469469,3
26.13693,0.175716,40.75966,-84.190895,0,0.345253,4197.5073,0.399094,4,1,FALSE,FALSE,13.41874,1.473526,3
26.080704,0.176783,40.759664,-84.190895,0,0.384957,4227.667,0.452682,4,1,FALSE,FALSE,13.417758,1.477379,3
26.027824,0.177847,40.759668,-84.190895,0,0.433292,4267.746,0.4992,4,1,FALSE,FALSE,13.445046,1.481092,3
25.978304,0.178908,40.759672,-84.190895,0,0.475216,4314.2593,0.531593,4,1,FALSE,FALSE,13.559772,1.484798,3
25.933104,0.179967,40.759676,-84.190895,0,0.516646,4360.6704,0.565435,4,1,FALSE,FALSE,13.4845,1.488542,3
25.893908,0.181024,40.759679,-84.190895,0,0.557337,4411.5435,0.59782,4,1,FALSE,FALSE,13.324836,1.492332,3
25.859081,0.18208,40.759683,-84.190895,0,0.58619,4465.111,0.622315,4,1,FALSE,FALSE,13.655552,1.496233,3
25.826218,0.183139,40.759687,-84.190896,0,0.606905,4509.9937,0.64577,4,1,FALSE,FALSE,14.024501,1.500274,3
25.796974,0.184201,40.759691,-84.190896,0,0.617509,4549.52,0.662373,4,1,FALSE,FALSE,13.779139,1.504452,3
25.77468,0.185261,40.759695,-84.190897,0,0.619975,4589.2925,0.676901,4,1,FALSE,FALSE,13.646104,1.508809,3
25.755646,0.18632,40.759699,-84.190897,0,0.619975,4621.666,0.688315,4,1,FALSE,FALSE,14.042617,1.51345,3
25.73614,0.187378,40.759703,-84.190897,0,0.616276,4647.3438,0.698691,4,1,FALSE,FALSE,14.214189,1.518485,3
25.719044,0.188435,40.759706,-84.190898,0,0.606905,4673.365,0.709067,4,1,FALSE,FALSE,14.214288,1.523944,3
25.70532,0.189491,40.75971,-84.190899,0,0.595561,4685.684,0.71716,4,1,FALSE,FALSE,14.822793,1.529799,3
25.69265,0.190547,40.759714,-84.190899,0,0.584464,4681.5283,0.726083,4,1,FALSE,FALSE,15.160529,1.536007,3
25.680834,0.191602,40.759718,-84.1909,0,0.571887,4681.4346,0.734175,4,1,FALSE,FALSE,14.918576,1.542575,3
25.671188,0.192655,40.759722,-84.190901,0,0.563255,4680.721,0.740607,4,1,FALSE,FALSE,14.711781,1.549522,3
25.66333,0.193708,40.759726,-84.190902,0,0.559063,4670.1543,0.745379,4,1,FALSE,FALSE,14.920946,1.556796,3
25.656342,0.194759,40.759729,-84.190902,0,0.558077,4655.7793,0.749321,4,1,FALSE,FALSE,15.142426,1.564315,3
25.650404,0.195811,40.759733,-84.190903,0,0.558076,4643.2246,0.752226,4,1,FALSE,FALSE,14.758542,1.572004,3
25.64496,0.196861,40.759737,-84.190904,0,0.558076,4634.6816,0.757205,4,1,FALSE,FALSE,14.683585,1.579811,3
25.640512,0.197901,40.759741,-84.190905,0,0.558076,4622.8804,0.762393,4,1,FALSE,FALSE,14.572371,1.58764,3
25.63872,0.19894,40.759744,-84.190906,0,0.558076,4607.41,0.766542,4,1,FALSE,FALSE,13.93519,1.595375,3
25.639875,0.199978,40.759748,-84.190907,0,0.559063,4598.4185,0.770484,4,1,FALSE,FALSE,13.523293,1.602972,3
25.642275,0.201016,40.759752,-84.190909,0,0.561282,4588.449,0.775671,4,1,FALSE,FALSE,13.396708,1.610409,3
25.644714,0.202054,40.759756,-84.19091,0,0.564242,4579.3223,0.783347,4,1,FALSE,FALSE,13.37334,1.617652,3
25.64747,0.203091,40.759759,-84.190911,0,0.568187,4575.2964,0.79206,4,1,FALSE,FALSE,13.262432,1.62467,3
25.649414,0.204126,40.759763,-84.190912,0,0.57238,4572.604,0.803884,4,1,FALSE,FALSE,13.222655,1.631491,3
25.650423,0.205155,40.759767,-84.190914,0,0.573366,4575.626,0.815501,4,1,FALSE,FALSE,12.994268,1.638204,3
25.653402,0.206184,40.759771,-84.190915,0,0.573366,4582.8325,0.826288,4,1,FALSE,FALSE,12.617949,1.644863,3
25.658125,0.207212,40.759774,-84.190916,0,0.57238,4580.329,0.838733,4,1,FALSE,FALSE,13.165887,1.651498,3
25.661724,0.208239,40.759778,-84.190918,0,0.571147,4577.501,0.848897,4,1,FALSE,FALSE,13.635304,1.658138,3
25.663755,0.209266,40.759782,-84.190919,0,0.569174,4580.4663,0.856778,4,1,FALSE,FALSE,13.9357,1.664816,3
25.664581,0.210293,40.759785,-84.190921,0,0.565475,4577.0054,0.863416,4,1,FALSE,FALSE,14.058891,1.671549,3
