Speed,LapDistPct,Lat,Lon,Brake,Throttle,RPM,SteeringWheelAngle,Gear,Clutch,ABSActive,DRSActive,LatAccel,Yaw,PositionType
25.66567,0.211318,40.759789,-84.190922,0,0.55857,4571.6523,0.868601,4,1,FALSE,FALSE,14.069337,1.678346,3
25.667555,0.21234,40.759793,-84.190924,0,0.547965,4566.8687,0.870053,4,1,FALSE,FALSE,14.20462,1.685245,3
25.669239,0.213361,40.759796,-84.190926,0,0.537855,4557.893,0.870053,4,1,FALSE,FALSE,14.383112,1.692314,3
25.671535,0.214381,40.7598,-84.190928,0,0.52725,4544.33,0.870053,4,1,FALSE,FALSE,14.674368,1.699568,3
25.672363,0.215401,40.759803,-84.190929,0,0.520345,4533.2783,0.870053,4,1,FALSE,FALSE,14.886953,1.706988,3
25.670624,0.216421,40.759807,-84.190931,0,0.513933,4524.6387,0.870053,4,1,FALSE,FALSE,15.08929,1.714599,3
25.667988,0.21744,40.759811,-84.190933,0,0.508755,4513.2837,0.870053,4,1,FALSE,FALSE,15.052066,1.722436,3
25.666359,0.218459,40.759814,-84.190935,0,0.505549,4503.21,0.870053,4,1,FALSE,FALSE,14.911785,1.730493,3
25.66415,0.219475,40.759818,-84.190937,0,0.502343,4496.692,0.870053,4,1,FALSE,FALSE,14.65535,1.738755,3
25.660604,0.220491,40.759821,-84.190939,0,0.50111,4492.1875,0.870053,4,1,FALSE,FALSE,14.85799,1.747233,3
25.657104,0.221507,40.759825,-84.190941,0,0.499137,4485.114,0.870053,4,1,FALSE,FALSE,15.03418,1.755918,3
25.65393,0.222521,40.759828,-84.190943,0,0.497904,4474.433,0.870053,4,1,FALSE,FALSE,15.526525,1.764775,3
25.649857,0.223536,40.759832,-84.190946,0,0.499137,4465.2666,0.87109,4,1,FALSE,FALSE,15.964868,1.773759,3
25.644218,0.22455,40.759835,-84.190948,0,0.499137,4457.586,0.872542,4,1,FALSE,FALSE,16.311836,1.782874,3
25.638786,0.225565,40.759839,-84.19095,0,0.499137,4450.75,0.875445,4,1,FALSE,FALSE,16.031874,1.792165,3
25.635414,0.22658,40.759842,-84.190952,0,0.497904,4445.1646,0.880215,4,1,FALSE,FALSE,15.42236,1.801619,3
25.633396,0.227593,40.759845,-84.190955,0,0.499137,4438.8857,0.882703,4,1,FALSE,FALSE,15.529833,1.811203,3
25.631176,0.228606,40.759849,-84.190957,0,0.499137,4433.302,0.885607,4,1,FALSE,FALSE,15.396484,1.820865,3
25.62949,0.229619,40.759852,-84.19096,0,0.497904,4429.5903,0.887889,4,1,FALSE,FALSE,15.128561,1.830524,3
25.628094,0.230632,40.759856,-84.190962,0,0.497904,4422.929,0.889755,4,1,FALSE,FALSE,15.169721,1.840077,3
25.62712,0.231644,40.759859,-84.190965,0,0.499137,4411.1816,0.894525,4,1,FALSE,FALSE,15.227396,1.849413,3
25.62711,0.23266,40.759862,-84.190967,0,0.500123,4403.976,0.900953,4,1,FALSE,FALSE,15.0368,1.858469,3
25.629519,0.233676,40.759865,-84.19097,0,0.500123,4397.0527,0.909456,4,1,FALSE,FALSE,14.149133,1.867193,3
25.63384,0.234691,40.759869,-84.190973,0,0.50111,4391.7905,0.921483,4,1,FALSE,FALSE,13.649653,1.875545,3
25.637768,0.235706,40.759872,-84.190976,0,0.50111,4394.5405,0.934547,4,1,FALSE,FALSE,13.258724,1.883543,3
25.6418,0.236721,40.759875,-84.190978,0,0.50111,4397.707,0.954038,4,1,FALSE,FALSE,13.085493,1.891224,3
25.646551,0.237736,40.759878,-84.190981,0,0.502343,4395.454,0.974772,4,1,FALSE,FALSE,12.97206,1.898591,3
25.651915,0.238751,40.759882,-84.190984,0,0.502343,4395.7295,0.994259,4,1,FALSE,FALSE,12.966523,1.905627,3
25.657597,0.239772,40.759885,-84.190987,0,0.503329,4395.925,1.02038,4,1,FALSE,FALSE,12.774869,1.91231,3
25.66348,0.240793,40.759888,-84.19099,0,0.504316,4396.504,1.046084,4,1,FALSE,FALSE,12.574899,1.918661,3
25.668125,0.241814,40.759891,-84.190993,0,0.506535,4401.456,1.062043,4,1,FALSE,FALSE,13.025594,1.924793,3
25.671322,0.242834,40.759894,-84.190996,0,0.506535,4403.305,1.080076,4,1,FALSE,FALSE,13.458505,1.930821,3
25.674849,0.243854,40.759897,-84.190999,0,0.506535,4406.6934,1.094168,4,1,FALSE,FALSE,13.423666,1.93685,3
25.679619,0.244873,40.7599,-84.191002,0,0.506535,4412.0757,1.101837,4,1,FALSE,FALSE,13.202537,1.942954,3
25.685993,0.245893,40.759903,-84.191005,0,0.506535,4412.257,1.108676,4,1,FALSE,FALSE,13.278693,1.94914,3
25.691856,0.246922,40.759906,-84.191008,0,0.505549,4410.507,1.112198,4,1,FALSE,FALSE,13.282398,1.955388,3
25.697378,0.24795,40.759909,-84.191011,0,0.505549,4408.685,1.112405,4,1,FALSE,FALSE,13.57625,1.961669,3
25.704252,0.248977,40.759912,-84.191014,0,0.504316,4403.6562,1.112405,4,1,FALSE,FALSE,13.5777,1.967991,3
25.71195,0.250003,40.759915,-84.191018,0,0.502343,4399.652,1.113649,4,1,FALSE,FALSE,13.619561,1.974381,3
25.71958,0.25103,40.759918,-84.191021,0,0.50111,4399.019,1.114685,4,1,FALSE,FALSE,13.765632,1.980879,3
25.72655,0.252057,40.759921,-84.191024,0,0.499137,4397.441,1.114893,4,1,FALSE,FALSE,13.733116,1.987555,3
25.735794,0.253083,40.759924,-84.191028,0,0.499137,4399.4023,1.114892,4,1,FALSE,FALSE,13.361716,1.9945,3
25.745214,0.254108,40.759927,-84.191031,0,0.499137,4405.0913,1.114892,4,1,FALSE,FALSE,13.127687,2.001744,3
25.753977,0.255132,40.75993,-84.191035,0,0.499137,4408.8047,1.114892,4,1,FALSE,FALSE,13.354862,2.009283,3
25.763332,0.256156,40.759932,-84.191038,0,0.499137,4407.392,1.114892,4,1,FALSE,FALSE,13.513775,2.017063,3
25.774126,0.257179,40.759935,-84.191042,0,0.499137,4402.8135,1.114892,4,1,FALSE,FALSE,13.732223,2.025034,3
25.785225,0.258202,40.759938,-84.191045,0,0.499137,4395.808,1.114892,4,1,FALSE,FALSE,13.957937,2.03311,3
25.798092,0.259225,40.759941,-84.191049,0,0.499137,4385.8867,1.114892,4,1,FALSE,FALSE,14.141695,2.041216,3
25.812178,0.260246,40.759943,-84.191052,0,0.499137,4376.7964,1.114892,4,1,FALSE,FALSE,14.274068,2.049308,3
25.825502,0.261262,40.759946,-84.191056,0,0.499137,4372.3516,1.115928,4,1,FALSE,FALSE,13.981941,2.057361,3
25.83859,0.262278,40.759949,-84.19106,0,0.499137,4368.6846,1.117586,4,1,FALSE,FALSE,13.686798,2.065343,3
25.85137,0.263292,40.759952,-84.191064,0,0.499137,4363.417,1.121317,4,1,FALSE,FALSE,13.607021,2.073214,3
25.864822,0.264307,40.759954,-84.191067,0,0.499137,4360.599,1.126912,4,1,FALSE,FALSE,13.643134,2.080951,3
25.877758,0.265322,40.759957,-84.191071,0,0.499137,4358.95,1.135201,4,1,FALSE,FALSE,13.779568,2.088533,3
25.890696,0.266337,40.759959,-84.191075,0,0.499137,4354.9556,1.144733,4,1,FALSE,FALSE,13.666432,2.095937,3
25.904789,0.26735,40.759962,-84.191079,0,0.499137,4353.822,1.153849,4,1,FALSE,FALSE,13.407005,2.10318,3
25.918745,0.268359,40.759964,-84.191083,0,0.499137,4354.4966,1.165038,4,1,FALSE,FALSE,13.245729,2.110288,3
25.932762,0.269368,40.759967,-84.191087,0,0.499137,4355.2227,1.175398,4,1,FALSE,FALSE,12.854923,2.117298,3
25.946877,0.270376,40.759969,-84.191091,0,0.499137,4356.465,1.186171,4,1,FALSE,FALSE,12.679367,2.124205,3
25.96162,0.271384,40.759972,-84.191095,0,0.497904,4359.1816,1.199017,4,1,FALSE,FALSE,12.842634,2.131016,3
25.97609,0.272392,40.759974,-84.191099,0,0.499137,4361.5996,1.212068,4,1,FALSE,FALSE,12.698495,2.137766,3
25.990551,0.2734,40.759977,-84.191103,0,0.499137,4363.325,1.227606,4,1,FALSE,FALSE,12.661245,2.14449,3
26.005156,0.274407,40.759979,-84.191107,0,0.497904,4365.048,1.241898,4,1,FALSE,FALSE,12.793766,2.151241,3
26.020147,0.275412,40.759981,-84.191111,0,0.497904,4368.235,1.255777,4,1,FALSE,FALSE,12.817348,2.15807,3
26.035252,0.276416,40.759984,-84.191115,0,0.499137,4372.3496,1.267997,4,1,FALSE,FALSE,12.702585,2.165016,3
26.049904,0.277419,40.759986,-84.191119,0,0.499137,4375.426,1.280839,4,1,FALSE,FALSE,12.917297,2.172106,3
26.064104,0.278423,40.759988,-84.191123,0,0.497904,4374.443,1.291816,4,1,FALSE,FALSE,13.005285,2.179359,3
26.079412,0.279426,40.75999,-84.191128,0,0.497904,4374.884,1.301343,4,1,FALSE,FALSE,12.958771,2.186779,3
26.096582,0.28043,40.759993,-84.191132,0,0.497904,4374.0713,1.310248,4,1,FALSE,FALSE,13.035332,2.194346,3
26.113808,0.281433,40.759995,-84.191136,0,0.497904,4371.1416,1.318532,4,1,FALSE,FALSE,13.141305,2.202021,3
26.12987,0.282435,40.759997,-84.19114,0,0.499137,4369.446,1.327023,4,1,FALSE,FALSE,12.987466,2.209773,3
26.145979,0.283437,40.759999,-84.191145,0,0.499137,4371.0728,1.335098,4,1,FALSE,FALSE,13.516387,2.217639,3
26.161476,0.284439,40.760001,-84.191149,0,0.497904,4366.748,1.343589,4,1,FALSE,FALSE,13.883561,2.225614,3
26.177664,0.28544,40.760003,-84.191154,0,0.497904,4363.2285,1.352907,4,1,FALSE,FALSE,13.783492,2.233699,3
26.193806,0.286442,40.760005,-84.191158,0,0.499137,4367.9097,1.359326,4,1,FALSE,FALSE,13.725302,2.241918,3
26.210033,0.287444,40.760007,-84.191162,0,0.499137,4367.69,1.365952,4,1,FALSE,FALSE,13.252193,2.250242,3
26.226992,0.288446,40.760009,-84.191167,0,0.497904,4368.1924,1.369886,4,1,FALSE,FALSE,13.049032,2.258644,3
26.242626,0.289449,40.760011,-84.191171,0,0.497904,4369.4463,1.371335,4,1,FALSE,FALSE,13.232089,2.267072,3
26.258358,0.290451,40.760013,-84.191176,0,0.497904,4368.1772,1.372578,4,1,FALSE,FALSE,13.306669,2.275485,3
26.274378,0.291453,40.760015,-84.191181,0,0.497904,4367.961,1.374855,4,1,FALSE,FALSE,13.392997,2.283874,3
26.29156,0.292456,40.760017,-84.191185,0,0.497904,4366.2915,1.377961,4,1,FALSE,FALSE,13.221203,2.292203,3
26.309944,0.293458,40.760019,-84.19119,0,0.497904,4368.4697,1.381895,4,1,FALSE,FALSE,12.622653,2.300454,3
26.327845,0.294461,40.76002,-84.191194,0,0.496917,4374.7207,1.386657,4,1,FALSE,FALSE,12.082954,2.308626,3
26.345785,0.295465,40.760022,-84.191199,0,0.496917,4379.854,1.390591,4,1,FALSE,FALSE,12.033321,2.316732,3
26.363535,0.29647,40.760024,-84.191204,0,0.496917,4383.908,1.39556,4,1,FALSE,FALSE,12.231745,2.324799,3
26.380756,0.297475,40.760026,-84.191208,0,0.496917,4387.645,1.400943,4,1,FALSE,FALSE,12.267982,2.332835,3
26.398476,0.29848,40.760027,-84.191213,0,0.497904,4393.6304,1.407568,4,1,FALSE,FALSE,12.129704,2.340857,3
26.416842,0.299485,40.760029,-84.191218,0,0.496917,4400.748,1.416263,4,1,FALSE,FALSE,11.850513,2.348896,3
26.435144,0.30049,40.760031,-84.191223,0,0.497904,4406.6987,1.422888,4,1,FALSE,FALSE,11.647103,2.356955,3
26.452736,0.301496,40.760032,-84.191227,0,0.497904,4411.3384,1.429305,4,1,FALSE,FALSE,11.869866,2.365033,3
26.470627,0.302503,40.760034,-84.191232,0,0.497904,4415.0044,1.43448,4,1,FALSE,FALSE,12.188505,2.373133,3
26.486969,0.303513,40.760035,-84.191237,0,0.497904,4417.558,1.438827,4,1,FALSE,FALSE,12.461315,2.381259,3
26.503384,0.304523,40.760037,-84.191242,0,0.497904,4418.8315,1.443589,4,1,FALSE,FALSE,12.555918,2.389417,3
26.520746,0.305533,40.760038,-84.191247,0,0.497904,4422.173,1.447728,4,1,FALSE,FALSE,12.627657,2.397651,3
26.536516,0.306542,40.76004,-84.191252,0,0.497904,4425.092,1.451248,4,1,FALSE,FALSE,12.924968,2.406013,3
26.549932,0.307551,40.760041,-84.191256,0,0.497904,4428.083,1.453939,4,1,FALSE,FALSE,13.743121,2.414558,3
26.562191,0.308561,40.760043,-84.191261,0,0.497904,4429.137,1.454146,4,1,FALSE,FALSE,13.963651,2.423338,3
26.574009,0.309573,40.760044,-84.191266,0,0.497904,4430.5146,1.454146,4,1,FALSE,FALSE,14.028863,2.432398,3
26.585354,0.310589,40.760045,-84.191271,0,0.499137,4432.5747,1.454146,4,1,FALSE,FALSE,14.270029,2.441745,3
26.596815,0.311605,40.760047,-84.191276,0,0.503822,4433.8203,1.454146,4,1,FALSE,FALSE,14.515136,2.451366,3
26.6076,0.31262,40.760048,-84.191281,0,0.509248,4436.1846,1.454146,4,1,FALSE,FALSE,14.652921,2.461221,3
26.618586,0.313635,40.760049,-84.191286,0,0.51492,4438.0933,1.452904,4,1,FALSE,FALSE,14.88556,2.471271,3
26.63189,0.31465,40.76005,-84.191291,0,0.518619,4438.758,1.448971,4,1,FALSE,FALSE,15.110429,2.48145,3
26.645882,0.315665,40.760051,-84.191296,0,0.520838,4435.7344,1.442347,4,1,FALSE,FALSE,14.884594,2.491646,3
26.660528,0.316681,40.760052,-84.191301,0,0.524044,4437.667,1.429512,4,1,FALSE,FALSE,14.582138,2.501785,3
26.676245,0.317696,40.760053,-84.191306,0,0.525031,4440.882,1.41502,4,1,FALSE,FALSE,14.509253,2.511812,3
26.691763,0.318711,40.760055,-84.191312,0,0.526264,4440.2417,1.397009,4,1,FALSE,FALSE,14.445538,2.521692,3
26.708258,0.319725,40.760056,-84.191317,0,0.52725,4442.601,1.37382,4,1,FALSE,FALSE,14.200722,2.531402,3
26.725302,0.32074,40.760056,-84.191322,0,0.52725,4448.148,1.349179,4,1,FALSE,FALSE,13.804014,2.540928,3
26.742758,0.321755,40.760057,-84.191327,0,0.52725,4453.0923,1.329507,4,1,FALSE,FALSE,13.396944,2.550284,3
26.761103,0.322771,40.760058,-84.191332,0,0.528237,4460.347,1.306106,4,1,FALSE,FALSE,12.978035,2.559482,3
26.779232,0.323786,40.760059,-84.191337,0,0.529223,4468.355,1.286845,4,1,FALSE,FALSE,12.464268,2.568522,3
26.7986,0.324802,40.76006,-84.191342,0,0.532429,4476.2603,1.269033,4,1,FALSE,FALSE,11.906242,2.577369,3
26.820074,0.325817,40.760061,-84.191348,0,0.536868,4484.959,1.249563,4,1,FALSE,FALSE,11.090676,2.585969,3
26.841173,0.326832,40.760062,-84.191353,0,0.542047,4493.7993,1.232784,4,1,FALSE,FALSE,11.345854,2.594279,3
26.86363,0.327848,40.760062,-84.191358,0,0.545746,4502.355,1.218283,4,1,FALSE,FALSE,10.908659,2.602312,3
26.88735,0.328864,40.760063,-84.191363,0,0.548952,4510.91,1.20171,4,1,FALSE,FALSE,10.895062,2.610073,3
26.909466,0.32988,40.760064,-84.191368,0,0.552651,4521.757,1.184721,4,1,FALSE,FALSE,11.330412,2.617668,3
26.931398,0.330897,40.760064,-84.191374,0,0.555857,4534.4805,1.169389,4,1,FALSE,FALSE,11.490987,2.625234,3
26.952965,0.331913,40.760065,-84.191379,0,0.556843,4544.6304,1.152399,4,1,FALSE,FALSE,11.684216,2.632902,3
26.973837,0.332929,40.760066,-84.191384,0,0.558076,4558.7446,1.134578,4,1,FALSE,FALSE,12.014416,2.640782,3
26.99365,0.333946,40.760066,-84.191389,0,0.559063,4571.923,1.114478,4,1,FALSE,FALSE,12.93672,2.648973,3
27.011644,0.334963,40.760067,-84.191395,0,0.559063,4577.8735,1.085257,4,1,FALSE,FALSE,13.724887,2.657618,3
27.03018,0.33598,40.760067,-84.1914,0,0.559063,4583.7915,1.057691,4,1,FALSE,FALSE,14.275728,2.666825,3
27.050556,0.336998,40.760068,-84.191405,0,0.559063,4587.084,1.023282,4,1,FALSE,FALSE,14.695077,2.676634,3
27.065367,0.338016,40.760068,-84.191411,0,0.559063,4586.0044,0.99032,4,1,FALSE,FALSE,12.97473,2.687055,3
27.077631,0.339034,40.760068,-84.191416,0,0.559063,4592.439,0.959636,4,1,FALSE,FALSE,16.220886,2.698041,3
27.095589,0.340052,40.760069,-84.191421,0,0.559063,4594.0713,0.917958,4,1,FALSE,FALSE,16.870796,2.70947,3
27.118025,0.341071,40.760069,-84.191427,0,0.559063,4581.618,0.881667,4,1,FALSE,FALSE,16.341707,2.721169,3
27.142662,0.34209,40.760069,-84.191432,0,0.559063,4568.926,0.842882,4,1,FALSE,FALSE,16.086384,2.733008,3
27.167706,0.34311,40.760069,-84.191437,0,0.559063,4561.456,0.809071,4,1,FALSE,FALSE,16.140657,2.744864,3
27.193235,0.344131,40.76007,-84.191443,0,0.559063,4556.512,0.769239,4,1,FALSE,FALSE,15.876173,2.756617,3
27.216776,0.345153,40.76007,-84.191448,0,0.559063,4551.876,0.735005,4,1,FALSE,FALSE,15.858781,2.768084,3
27.238802,0.346176,40.76007,-84.191453,0,0.559063,4551.825,0.699106,4,1,FALSE,FALSE,15.899625,2.779133,3
27.26052,0.347199,40.76007,-84.191459,0,0.559063,4553.274,0.670675,4,1,FALSE,FALSE,15.784599,2.789713,3
27.283213,0.348223,40.76007,-84.191464,0,0.559063,4548.2876,0.64577,4,1,FALSE,FALSE,15.074839,2.799817,3
27.308582,0.349247,40.76007,-84.19147,0,0.559063,4546.611,0.622108,4,1,FALSE,FALSE,14.496237,2.809468,3
27.334284,0.350273,40.76007,-84.191475,0,0.559063,4549.571,0.597405,4,1,FALSE,FALSE,13.528484,2.818684,3
27.360552,0.351299,40.760069,-84.19148,0,0.558077,4555.7114,0.576854,4,1,FALSE,FALSE,12.123624,2.827398,3
27.389912,0.352328,40.760069,-84.191486,0,0.558076,4561.492,0.557753,4,1,FALSE,FALSE,11.784956,2.835436,3
27.419603,0.353357,40.760069,-84.191491,0,0.558076,4558.65,0.536576,4,1,FALSE,FALSE,11.463816,2.842695,3
27.450924,0.354388,40.760069,-84.191497,0,0.558076,4557.9336,0.522664,4,1,FALSE,FALSE,11.012313,2.849122,3
27.482252,0.355419,40.760069,-84.191502,0,0.558076,4559.7505,0.512282,4,1,FALSE,FALSE,10.514021,2.854747,3
27.514477,0.356452,40.760068,-84.191507,0,0.556843,4562.8086,0.501692,4,1,FALSE,FALSE,9.813648,2.859676,3
27.546047,0.357485,40.760068,-84.191513,0,0.556843,4574.1875,0.484664,4,1,FALSE,FALSE,9.337467,2.864059,3
27.575003,0.358521,40.760068,-84.191518,0,0.556843,4590.8877,0.468051,4,1,FALSE,FALSE,9.543648,2.868027,3
27.603306,0.359559,40.760067,-84.191524,0,0.555857,4606.531,0.449566,4,1,FALSE,FALSE,9.23999,2.871723,3
27.633196,0.360598,40.760067,-84.191529,0,0.553638,4623.199,0.432536,4,1,FALSE,FALSE,8.617635,2.875249,3
27.664524,0.361638,40.760067,-84.191534,0,0.551665,4636.3813,0.413842,4,1,FALSE,FALSE,8.265128,2.878697,3
27.697235,0.362679,40.760066,-84.19154,0,0.545253,4643.037,0.392446,4,1,FALSE,FALSE,8.493753,2.882142,3
27.73176,0.363722,40.760066,-84.191545,0,0.538348,4646.296,0.372712,4,1,FALSE,FALSE,9.293269,2.885621,3
27.767656,0.364766,40.760065,-84.191551,0,0.529223,4642.6763,0.353183,4,1,FALSE,FALSE,9.765441,2.889166,3
27.80399,0.365813,40.760065,-84.191556,0,0.518619,4639.2793,0.333653,4,1,FALSE,FALSE,9.740997,2.892804,3
27.84035,0.366863,40.760064,-84.191562,0,0.506535,4637.493,0.312876,4,1,FALSE,FALSE,9.530046,2.896545,3
27.878143,0.367914,40.760064,-84.191567,0,0.494944,4629.7656,0.293967,4,1,FALSE,FALSE,9.080196,2.90038,3
27.916958,0.368967,40.760063,-84.191573,0,0.482121,4618.8276,0.274641,4,1,FALSE,FALSE,8.915236,2.904287,3
27.956253,0.370021,40.760062,-84.191578,0,0.471023,4605.253,0.2576,4,1,FALSE,FALSE,9.271543,2.908228,3
27.995855,0.371077,40.760062,-84.191584,0,0.459926,4586.0913,0.240766,4,1,FALSE,FALSE,9.703444,2.912116,3
28.033392,0.372134,40.760061,-84.191589,0,0.447596,4564.7563,0.222476,4,1,FALSE,FALSE,9.734535,2.915852,3
28.06781,0.373197,40.76006,-84.191594,0,0.436005,4550.823,0.208966,4,1,FALSE,FALSE,9.10587,2.919384,3
28.098541,0.374262,40.760059,-84.1916,0,0.427374,4548.731,0.197534,4,1,FALSE,FALSE,8.280769,2.922693,3
28.126127,0.375328,40.760059,-84.191605,0,0.419975,4548.7603,0.187141,4,1,FALSE,FALSE,7.284534,2.925791,3
28.154097,0.376396,40.760058,-84.191611,0,0.414797,4545.573,0.179449,4,1,FALSE,FALSE,6.811258,2.928698,3
28.182121,0.377464,40.760057,-84.191616,0,0.409371,4544.39,0.174045,4,1,FALSE,FALSE,6.717099,2.931412,3
28.207659,0.378533,40.760056,-84.191622,0,0.407152,4544.1943,0.169056,4,1,FALSE,FALSE,6.336246,2.933912,3
28.232582,0.379605,40.760055,-84.191627,0,0.404686,4545.076,0.167808,4,1,FALSE,FALSE,5.842465,2.93618,3
28.256859,0.380684,40.760055,-84.191633,0,0.403452,4548.705,0.167808,4,1,FALSE,FALSE,5.095754,2.938219,3
28.280031,0.381764,40.760054,-84.191638,0,0.403453,4553.558,0.167808,4,1,FALSE,FALSE,4.403114,2.940046,3
28.303158,0.382845,40.760053,-84.191644,0,0.404686,4558.662,0.167808,4,1,FALSE,FALSE,3.937062,2.941679,3
28.325785,0.383927,40.760052,-84.191649,0,0.405672,4564.4434,0.17155,4,1,FALSE,FALSE,3.660152,2.943138,3
28.347635,0.385009,40.760051,-84.191654,0,0.406658,4573.6914,0.177787,4,1,FALSE,FALSE,3.585121,2.944447,3
28.369375,0.386092,40.76005,-84.19166,0,0.407892,4585.6406,0.187141,4,1,FALSE,FALSE,3.399404,2.945636,3
28.391909,0.387182,40.760049,-84.191665,0,0.409864,4596.343,0.198573,4,1,FALSE,FALSE,3.209696,2.946745,3
28.416067,0.388275,40.760048,-84.191671,0,0.41307,4606.6816,0.213331,4,1,FALSE,FALSE,3.088082,2.94783,3
28.441715,0.389368,40.760047,-84.191676,0,0.415783,4617.836,0.229128,4,1,FALSE,FALSE,3.093018,2.948961,3
28.468723,0.390463,40.760046,-84.191682,0,0.420962,4628.9883,0.247209,4,1,FALSE,FALSE,3.301135,2.950204,3
