Speed,LapDistPct,Lat,Lon,Brake,Throttle,RPM,SteeringWheelAngle,Gear,Clutch,ABSActive,DRSActive,LatAccel,Yaw,PositionType
28.497145,0.391559,40.760045,-84.191687,0,0.429593,4638.1973,0.268823,4,1,FALSE,FALSE,3.278788,2.951603,3
28.52752,0.392656,40.760044,-84.191693,0,0.439704,4645.7617,0.296253,4,1,FALSE,FALSE,3.383243,2.953193,3
28.55985,0.393754,40.760043,-84.191698,0,0.448582,4653.0645,0.32742,4,1,FALSE,FALSE,3.577641,2.955017,3
28.593893,0.394853,40.760042,-84.191704,0,0.45598,4656.9087,0.355884,4,1,FALSE,FALSE,3.789309,2.957115,3
28.629583,0.395954,40.760041,-84.191709,0,0.462885,4660.38,0.384345,4,1,FALSE,FALSE,4.06114,2.959528,3
28.666454,0.397057,40.76004,-84.191715,0,0.471517,4664.7715,0.413426,4,1,FALSE,FALSE,4.336213,2.962286,3
28.70441,0.39816,40.760039,-84.19172,0,0.481134,4671.5586,0.443128,4,1,FALSE,FALSE,4.507844,2.965423,3
28.742987,0.399266,40.760038,-84.191726,0,0.489519,4679.8784,0.465351,4,1,FALSE,FALSE,4.574531,2.968954,3
28.78244,0.400372,40.760037,-84.191731,0,0.498644,4684.9873,0.48321,4,1,FALSE,FALSE,4.911643,2.972886,3
28.823015,0.401481,40.760036,-84.191737,0,0.510728,4689.153,0.498162,4,1,FALSE,FALSE,5.08505,2.977209,3
28.86355,0.402591,40.760034,-84.191742,0,0.520838,4693.401,0.508129,4,1,FALSE,FALSE,5.383766,2.981877,3
28.904526,0.403703,40.760033,-84.191748,0,0.531936,4699.672,0.513321,4,1,FALSE,FALSE,5.521294,2.986823,3
28.945568,0.404816,40.760032,-84.191753,0,0.545253,4708.579,0.514359,4,1,FALSE,FALSE,5.589361,2.991989,3
28.987673,0.405931,40.760031,-84.191759,0,0.557337,4718.179,0.514567,4,1,FALSE,FALSE,5.526816,2.997321,3
29.029423,0.407047,40.76003,-84.191764,0,0.571147,4729.162,0.514359,4,1,FALSE,FALSE,5.452154,3.002766,3
29.072155,0.408165,40.760028,-84.19177,0,0.587669,4741.015,0.512282,4,1,FALSE,FALSE,5.43083,3.008259,3
29.116005,0.409285,40.760027,-84.191775,0,0.609371,4760.8833,0.511867,4,1,FALSE,FALSE,5.310343,3.013747,3
29.160568,0.410407,40.760026,-84.191781,0,0.62762,4781.244,0.511867,4,1,FALSE,FALSE,5.294293,3.019195,3
29.206238,0.41153,40.760025,-84.191786,0,0.647102,4798.071,0.511867,4,1,FALSE,FALSE,5.479629,3.024572,3
29.25468,0.412656,40.760023,-84.191792,0,0.660913,4818.239,0.511867,4,1,FALSE,FALSE,5.520212,3.029872,3
29.30398,0.413783,40.760022,-84.191797,0,0.674229,4838.0786,0.511867,4,1,FALSE,FALSE,5.472075,3.035099,3
29.354164,0.414912,40.760021,-84.191803,0,0.689026,4858.995,0.509583,4,1,FALSE,FALSE,5.408871,3.040271,3
29.405077,0.416043,40.760019,-84.191808,0,0.703329,4881.444,0.503146,4,1,FALSE,FALSE,5.45822,3.045402,3
29.457813,0.417177,40.760018,-84.191814,0,0.71566,4901.3174,0.494009,4,1,FALSE,FALSE,5.704358,3.050497,3
29.511995,0.418312,40.760017,-84.191819,0,0.726757,4914.527,0.481965,4,1,FALSE,FALSE,5.99847,3.055544,3
29.56741,0.419449,40.760015,-84.191825,0,0.733169,4925.3325,0.469297,4,1,FALSE,FALSE,6.229366,3.06052,3
29.623735,0.420589,40.760014,-84.19183,0,0.737855,4937.341,0.454759,4,1,FALSE,FALSE,6.246687,3.065413,3
29.68108,0.421731,40.760012,-84.191836,0,0.740074,4947.046,0.440428,4,1,FALSE,FALSE,6.190388,3.070212,3
29.739347,0.422875,40.760011,-84.191841,0,0.738841,4955.6504,0.425266,4,1,FALSE,FALSE,6.190211,3.074915,3
29.797827,0.424022,40.760009,-84.191847,0,0.738841,4962.5786,0.410518,4,1,FALSE,FALSE,6.27766,3.079526,3
29.856447,0.425171,40.760008,-84.191852,0,0.738841,4969.413,0.392654,4,1,FALSE,FALSE,6.450862,3.084038,3
29.915268,0.426322,40.760006,-84.191858,0,0.738841,4976.599,0.378113,4,1,FALSE,FALSE,6.536764,3.088439,3
29.973969,0.427476,40.760005,-84.191863,0,0.738841,4982.8345,0.363779,4,1,FALSE,FALSE,6.246944,3.092732,3
30.032898,0.428632,40.760003,-84.191869,0,0.738841,4990.829,0.348405,4,1,FALSE,FALSE,6.162885,3.096927,3
30.09179,0.42979,40.760001,-84.191875,0,0.738841,4996.7275,0.335316,4,1,FALSE,FALSE,5.992271,3.101017,3
30.149343,0.430951,40.76,-84.19188,0,0.738841,5003.591,0.323472,4,1,FALSE,FALSE,5.799863,3.104988,3
30.206343,0.432115,40.759998,-84.191886,0,0.738841,5020.141,0.311629,4,1,FALSE,FALSE,5.76865,3.10885,3
30.26254,0.43328,40.759997,-84.191891,0,0.740074,5032.174,0.298746,4,1,FALSE,FALSE,5.749538,3.112597,3
30.319502,0.434447,40.759995,-84.191897,0,0.74254,5039.625,0.288564,4,1,FALSE,FALSE,5.499003,3.116211,3
30.377485,0.435617,40.759993,-84.191902,0,0.745746,5054.189,0.278174,4,1,FALSE,FALSE,5.03018,3.119717,3
30.435202,0.43679,40.759991,-84.191908,0,0.749445,5066.2437,0.268823,4,1,FALSE,FALSE,5.083974,3.12314,3
30.492918,0.437965,40.75999,-84.191913,0,0.753884,5076.8403,0.25864,4,1,FALSE,FALSE,5.123687,3.126488,3
30.55101,0.439142,40.759988,-84.191919,0,0.760049,5088.8774,0.247209,4,1,FALSE,FALSE,5.169968,3.129782,3
30.609064,0.440322,40.759986,-84.191925,0,0.767694,5103.3677,0.238065,4,1,FALSE,FALSE,5.141087,3.133055,3
30.666718,0.441504,40.759984,-84.19193,0,0.777805,5119.832,0.229959,4,1,FALSE,FALSE,5.133101,3.136313,3
30.725626,0.442688,40.759983,-84.191936,0,0.789889,5134.701,0.219775,4,1,FALSE,FALSE,4.932108,3.139545,3
30.786283,0.443875,40.759981,-84.191941,0,0.801973,5149.4136,0.211045,4,1,FALSE,FALSE,4.853115,-3.140427,3
30.847075,0.445065,40.759979,-84.191947,0,0.81529,5165.0874,0.20377,4,1,FALSE,FALSE,5.00019,-3.137221,3
30.912397,0.446257,40.759977,-84.191953,0,0.830826,5172.231,0.195248,4,1,FALSE,FALSE,5.167876,-3.134057,3
30.979156,0.447452,40.759975,-84.191958,0,0.846116,5172.623,0.189635,4,1,FALSE,FALSE,5.096001,-3.130966,3
31.044651,0.44865,40.759973,-84.191964,0,0.862146,5179.861,0.184646,4,1,FALSE,FALSE,5.011253,-3.127993,3
31.11005,0.44985,40.759971,-84.191969,0,0.880641,5186.139,0.181944,4,1,FALSE,FALSE,5.081915,-3.125176,3
31.17688,0.451053,40.759969,-84.191975,0,0.897657,5188.0586,0.181944,4,1,FALSE,FALSE,5.008127,-3.122531,3
31.244818,0.452259,40.759967,-84.19198,0,0.912947,5194.1133,0.181944,4,1,FALSE,FALSE,4.99055,-3.120047,3
31.311102,0.453468,40.759966,-84.191986,0,0.929963,5205.3013,0.181944,4,1,FALSE,FALSE,4.757374,-3.11771,3
31.375986,0.45468,40.759963,-84.191992,0,0.94328,5218.002,0.181944,4,1,FALSE,FALSE,4.618415,-3.115506,3
31.439745,0.455893,40.759962,-84.191997,0,0.95709,5235.251,0.183399,4,1,FALSE,FALSE,4.156479,-3.113412,3
31.503115,0.45711,40.75996,-84.192003,0,0.971393,5254.4316,0.186101,4,1,FALSE,FALSE,4.054311,-3.111371,3
31.567863,0.458331,40.759957,-84.192009,0,0.982984,5269.9556,0.188388,4,1,FALSE,FALSE,4.210012,-3.109346,3
31.634321,0.459553,40.759955,-84.192014,0,0.994081,5284.7715,0.191298,4,1,FALSE,FALSE,4.211249,-3.107322,3
31.70069,0.460779,40.759953,-84.19202,0,1,5299.978,0.194832,4,1,FALSE,FALSE,3.897231,-3.10529,3
31.76742,0.462007,40.759951,-84.192025,0,1,5315.0454,0.197534,4,1,FALSE,FALSE,3.691154,-3.103229,3
31.835257,0.463238,40.759949,-84.192031,0,1,5322.0815,0.199197,4,1,FALSE,FALSE,3.686359,-3.101122,3
31.906677,0.464472,40.759947,-84.192037,0,1,5321.92,0.201276,4,1,FALSE,FALSE,3.755706,-3.098955,3
31.978062,0.46571,40.759945,-84.192042,0,1,5328.5107,0.202315,4,1,FALSE,FALSE,3.986805,-3.096703,3
32.046547,0.466951,40.759943,-84.192048,0,1,5338.5557,0.204186,4,1,FALSE,FALSE,4.179462,-3.094371,3
32.11318,0.468194,40.759941,-84.192054,0,1,5344.8545,0.207927,4,1,FALSE,FALSE,4.267158,-3.091977,3
32.17829,0.469441,40.759938,-84.192059,0,1,5353.684,0.213539,4,1,FALSE,FALSE,3.961469,-3.089567,3
32.24515,0.470689,40.759936,-84.192065,0,1,5360.3374,0.222061,4,1,FALSE,FALSE,3.72911,-3.087162,3
32.31277,0.471939,40.759934,-84.192071,0,1,5358.1963,0.233908,4,1,FALSE,FALSE,3.632429,-3.084762,3
32.37945,0.473191,40.759932,-84.192076,0,1,5364.1523,0.249495,4,1,FALSE,FALSE,3.842593,-3.082349,3
32.445293,0.474446,40.75993,-84.192082,0,1,5373.015,0.271317,4,1,FALSE,FALSE,4.455422,-3.07989,3
32.507782,0.475703,40.759927,-84.192088,0,1,5386.0117,0.302902,4,1,FALSE,FALSE,4.743684,-3.077362,3
32.56689,0.476963,40.759925,-84.192093,0,1,5412.101,0.336562,4,1,FALSE,FALSE,4.468404,-3.07474,3
32.622204,0.478225,40.759923,-84.192099,0,1,5438.4805,0.374374,4,1,FALSE,FALSE,4.137004,-3.072002,3
32.680977,0.479485,40.75992,-84.192105,0,1,5458.2134,0.42402,4,1,FALSE,FALSE,4.4235,-3.06911,3
32.74335,0.480749,40.759918,-84.19211,0,1,5462.793,0.47968,4,1,FALSE,FALSE,4.685069,-3.066014,3
32.806873,0.482015,40.759916,-84.192116,0,1,5468.1694,0.528686,4,1,FALSE,FALSE,4.884745,-3.062668,3
32.868713,0.483284,40.759913,-84.192122,0,1,5479.4976,0.595122,4,1,FALSE,FALSE,5.255843,-3.059066,3
32.927536,0.484555,40.759911,-84.192127,0,1,5491.235,0.657185,4,1,FALSE,FALSE,5.576204,-3.05521,3
32.983967,0.485827,40.759908,-84.192133,0,1,5505.6973,0.718405,4,1,FALSE,FALSE,5.484201,-3.051117,3
33.04007,0.487101,40.759906,-84.192139,0,1,5518.7246,0.785836,4,1,FALSE,FALSE,5.320291,-3.046799,3
33.09567,0.488376,40.759904,-84.192145,0,1,5530.4385,0.844334,4,1,FALSE,FALSE,5.502038,-3.042223,3
33.149498,0.489655,40.759901,-84.19215,0,1,5547.2583,0.903442,4,1,FALSE,FALSE,5.942093,-3.037362,3
33.201633,0.490935,40.759899,-84.192156,0,1,5567.4263,0.967308,4,1,FALSE,FALSE,6.346415,-3.032193,3
33.25051,0.492217,40.759896,-84.192162,0,1,5589.7847,1.022868,4,1,FALSE,FALSE,6.4671,-3.026688,3
33.29693,0.4935,40.759894,-84.192167,0,1,5616.666,1.077381,4,1,FALSE,FALSE,6.511223,-3.020833,3
33.342823,0.494785,40.759891,-84.192173,0,1,5638.091,1.128984,4,1,FALSE,FALSE,6.359127,-3.014627,3
33.388657,0.496072,40.759889,-84.192179,0,1,5655.2485,1.181199,4,1,FALSE,FALSE,6.715802,-3.008076,3
33.43351,0.497361,40.759886,-84.192184,0,1,5674.0864,1.223462,4,1,FALSE,FALSE,7.275507,-3.001166,3
33.47622,0.498653,40.759883,-84.19219,0,1,5692.209,1.260955,4,1,FALSE,FALSE,7.872024,-2.993881,3
33.51665,0.499945,40.759881,-84.192196,0,1,5710.309,1.283324,4,1,FALSE,FALSE,8.172934,-2.986206,3
33.554546,0.501238,40.759878,-84.192201,0,1,5732.035,1.296165,4,1,FALSE,FALSE,8.243841,-2.978134,3
33.59043,0.502534,40.759875,-84.192207,0,1,5757.12,1.3001,4,1,FALSE,FALSE,8.232081,-2.969665,3
33.625957,0.503831,40.759873,-84.192212,0,1,5778.0674,1.299893,4,1,FALSE,FALSE,8.424153,-2.960816,3
33.66146,0.50513,40.75987,-84.192218,0,1,5793.941,1.29865,4,1,FALSE,FALSE,8.618392,-2.951625,3
33.69649,0.50643,40.759867,-84.192223,0,1,5810.5483,1.295751,4,1,FALSE,FALSE,8.988784,-2.942144,3
33.730183,0.507732,40.759865,-84.192229,0,1,5825.6553,1.289745,4,1,FALSE,FALSE,9.119008,-2.932415,3
33.76194,0.509035,40.759862,-84.192235,0,1,5840.1553,1.28146,4,1,FALSE,FALSE,9.120603,-2.922457,3
33.79243,0.51034,40.759859,-84.19224,0,1,5856.755,1.266755,4,1,FALSE,FALSE,9.265026,-2.912285,3
33.821087,0.511647,40.759856,-84.192246,0,1,5874.1396,1.248527,4,1,FALSE,FALSE,9.261097,-2.901915,3
33.8474,0.512955,40.759853,-84.192251,0,1,5895.5415,1.226569,4,1,FALSE,FALSE,9.226831,-2.891344,3
33.872944,0.514265,40.75985,-84.192257,0,1,5915.59,1.197774,4,1,FALSE,FALSE,9.449636,-2.880565,3
33.896793,0.515576,40.759847,-84.192262,0,1,5933.2993,1.169389,4,1,FALSE,FALSE,9.702934,-2.869555,3
33.919533,0.516888,40.759844,-84.192268,0,1,5956.6973,1.138516,4,1,FALSE,FALSE,9.684212,-2.858302,3
33.941208,0.518202,40.759841,-84.192273,0,1,5979.6753,1.100593,4,1,FALSE,FALSE,9.443378,-2.846817,3
33.962646,0.519517,40.759838,-84.192279,0,1,5999.94,1.060178,4,1,FALSE,FALSE,9.363553,-2.835119,3
33.983883,0.520834,40.759836,-84.192284,0,1,6022.8076,1.009808,4,1,FALSE,FALSE,9.346322,-2.823247,3
34.004627,0.522153,40.759832,-84.192289,0,1,6042.031,0.955697,4,1,FALSE,FALSE,9.236611,-2.811272,3
34.025146,0.523473,40.759829,-84.192295,0,1,6059.5186,0.893695,4,1,FALSE,FALSE,9.1981,-2.799265,3
34.04469,0.524795,40.759826,-84.1923,0,1,6082.625,0.827325,4,1,FALSE,FALSE,9.061579,-2.787241,3
34.063362,0.526118,40.759823,-84.192306,0,1,6104.033,0.747869,4,1,FALSE,FALSE,8.961233,-2.775188,3
34.081146,0.527442,40.75982,-84.192311,0,1,6127.5947,0.677109,4,1,FALSE,FALSE,8.5551,-2.763108,3
34.09802,0.528769,40.759817,-84.192316,0,1,6155.8125,0.597821,4,1,FALSE,FALSE,8.443953,-2.751022,3
34.114277,0.530097,40.759814,-84.192322,0,1,6179.171,0.528686,4,1,FALSE,FALSE,8.378672,-2.738965,3
34.12975,0.531426,40.759811,-84.192327,0,0.98471,6205.962,0.463066,4,1,FALSE,FALSE,8.532408,-2.726962,3
34.14419,0.532757,40.759808,-84.192332,0,0.958076,6233.0825,0.40221,4,1,FALSE,FALSE,8.616535,-2.715023,3
34.1587,0.534089,40.759804,-84.192337,0,0.927744,6253.2295,0.341964,4,1,FALSE,FALSE,8.543924,-2.703119,3
34.171803,0.535423,40.759801,-84.192343,0,0.900863,6275.2515,0.294799,4,1,FALSE,FALSE,9.009966,-2.691208,3
34.182022,0.536759,40.759798,-84.192348,0,0.87053,6295.774,0.245755,4,1,FALSE,FALSE,9.678024,-2.679193,3
34.191177,0.538096,40.759795,-84.192353,0,0.84291,6310.673,0.208966,4,1,FALSE,FALSE,9.912336,-2.66699,3
34.19961,0.539434,40.759791,-84.192358,0,0.818496,6323.317,0.179241,4,1,FALSE,FALSE,9.701647,-2.654609,3
34.208477,0.540772,40.759788,-84.192363,0,0.794081,6329.7583,0.154503,4,1,FALSE,FALSE,9.326877,-2.642109,3
34.217434,0.542114,40.759785,-84.192368,0,0.778792,6331.2363,0.139119,4,1,FALSE,FALSE,9.602859,-2.629541,3
34.22366,0.543456,40.759781,-84.192374,0,0.77016,6327.4097,0.131011,4,1,FALSE,FALSE,10.561052,-2.616928,3
34.22783,0.544799,40.759778,-84.192379,0,0.768188,6320.809,0.127268,4,1,FALSE,FALSE,11.113492,-2.604243,3
34.23071,0.546143,40.759774,-84.192384,0,0.769174,6321.2734,0.124981,4,1,FALSE,FALSE,11.143322,-2.59139,3
34.23098,0.547488,40.759771,-84.192389,0,0.77238,6330.883,0.124773,4,1,FALSE,FALSE,11.131138,-2.578258,3
34.2288,0.548835,40.759768,-84.192394,0,0.779778,6342.194,0.124773,4,1,FALSE,FALSE,11.36198,-2.564766,3
34.22577,0.550183,40.759764,-84.192399,0,0.78767,6344.8687,0.123734,4,1,FALSE,FALSE,11.783254,-2.550933,3
34.22239,0.551531,40.759761,-84.192404,0,0.795808,6341.0854,0.121239,4,1,FALSE,FALSE,12.238092,-2.536822,3
34.215485,0.552879,40.759757,-84.192409,0,0.803699,6337.7056,0.11417,4,1,FALSE,FALSE,12.776428,-2.522515,3
34.20547,0.554228,40.759754,-84.192414,0,0.808385,6331.712,0.105021,4,1,FALSE,FALSE,12.901183,-2.50809,3
34.19312,0.555578,40.75975,-84.192418,0,0.811591,6325.2153,0.092337,4,1,FALSE,FALSE,13.294117,-2.493589,3
34.177513,0.55693,40.759746,-84.192423,0,0.811591,6318.953,0.075702,4,1,FALSE,FALSE,13.381531,-2.479004,3
34.16005,0.558282,40.759743,-84.192428,0,0.810604,6314.3286,0.059897,4,1,FALSE,FALSE,13.374914,-2.464296,3
34.143326,0.559634,40.759739,-84.192433,0,0.809618,6314.023,0.040349,4,1,FALSE,FALSE,12.888346,-2.449451,3
34.12665,0.560987,40.759735,-84.192437,0,0.808385,6315.435,0.017055,4,1,FALSE,FALSE,12.439602,-2.434474,3
34.109882,0.56234,40.759732,-84.192442,0,0.804686,6318.912,-0.010608,4,1,FALSE,FALSE,12.317799,-2.419366,3
34.09253,0.563696,40.759728,-84.192447,0,0.799507,6319.324,-0.034946,4,1,FALSE,FALSE,12.035273,-2.404186,3
34.073246,0.565052,40.759724,-84.192451,0,0.792109,6317.2666,-0.064903,4,1,FALSE,FALSE,12.393993,-2.388978,3
34.050533,0.566408,40.759721,-84.192456,0,0.783477,6316.0254,-0.095903,4,1,FALSE,FALSE,12.922774,-2.373754,3
34.025032,0.567765,40.759717,-84.192461,0,0.77386,6309.573,-0.128779,4,1,FALSE,FALSE,13.184253,-2.35849,3
33.998177,0.569121,40.759713,-84.192465,0,0.761776,6304.377,-0.167694,4,1,FALSE,FALSE,13.041003,-2.343151,3
33.968925,0.57047,40.759709,-84.19247,0,0.748459,6299.86,-0.205573,4,1,FALSE,FALSE,13.262643,-2.327724,3
33.936283,0.571818,40.759705,-84.192474,0,0.734649,6284.5356,-0.246787,4,1,FALSE,FALSE,13.858493,-2.312242,3
33.902164,0.573165,40.759702,-84.192478,0,0.71714,6271.336,-0.29113,4,1,FALSE,FALSE,13.602309,-2.296733,3
33.864838,0.574511,40.759698,-84.192483,0,0.695931,6256.772,-0.336729,4,1,FALSE,FALSE,13.829129,-2.281255,3
33.82698,0.575858,40.759694,-84.192487,0,0.668311,6231.256,-0.392748,4,1,FALSE,FALSE,13.357603,-2.265884,3
33.78717,0.577199,40.75969,-84.192491,0,0.634279,6205.3496,-0.453985,4,1,FALSE,FALSE,13.598148,-2.250657,3
33.74632,0.578539,40.759686,-84.192496,0,0.600986,6178.799,-0.509817,4,1,FALSE,FALSE,13.429752,-2.235544,3
33.70359,0.579878,40.759682,-84.1925,0,0.566461,6146.1875,-0.568577,4,1,FALSE,FALSE,13.535689,-2.220499,3
33.657787,0.581215,40.759678,-84.192504,0,0.530949,6116.2,-0.630059,4,1,FALSE,FALSE,13.477482,-2.20544,3
33.608585,0.582552,40.759674,-84.192508,0,0.489519,6083.442,-0.699891,4,1,FALSE,FALSE,13.573293,-2.190302,3
33.557327,0.583887,40.75967,-84.192512,0,0.454994,6039.6333,-0.762858,4,1,FALSE,FALSE,13.664111,-2.175062,3
33.50812,0.585219,40.759666,-84.192516,0,0.418496,5991.2,-0.835224,4,1,FALSE,FALSE,13.228163,-2.159676,3
33.458042,0.586549,40.759662,-84.19252,0,0.390382,5945.2266,-0.899471,4,1,FALSE,FALSE,13.313483,-2.14412,3
33.403973,0.587878,40.759658,-84.192524,0,0.366954,5896.4546,-0.964566,4,1,FALSE,FALSE,13.328354,-2.128419,3
33.345673,0.589206,40.759654,-84.192528,0,0.345746,5840.9507,-1.02717,4,1,FALSE,FALSE,13.463263,-2.112631,3
33.28555,0.590532,40.75965,-84.192532,0,0.329223,5785.413,-1.095424,4,1,FALSE,FALSE,13.135664,-2.096804,3
33.225845,0.591857,40.759646,-84.192535,0,0.320345,5727.21,-1.154923,4,1,FALSE,FALSE,13.129464,-2.081027,3
33.166016,0.593179,40.759642,-84.192539,0,0.312207,5663.914,-1.208587,4,1,FALSE,FALSE,12.821342,-2.065369,3
33.105206,0.5945,40.759638,-84.192543,0,0.308508,5612.568,-1.271033,4,1,FALSE,FALSE,12.731325,-2.049873,3
33.04097,0.595818,40.759634,-84.192547,0,0.306535,5562.681,-1.326388,4,1,FALSE,FALSE,12.977655,-2.034553,3
32.973816,0.597135,40.759629,-84.19255,0,0.304316,5512.405,-1.38259,4,1,FALSE,FALSE,12.890154,-2.019407,3
32.905922,0.598452,40.759625,-84.192554,0,0.303329,5465.497,-1.429397,4,1,FALSE,FALSE,12.901138,-2.004452,3
32.837368,0.599766,40.759621,-84.192557,0,0.302096,5422.043,-1.473913,4,1,FALSE,FALSE,12.824933,-1.989684,3
32.766464,0.601078,40.759617,-84.192561,0,0.300123,5375.556,-1.512792,4,1,FALSE,FALSE,13.057649,-1.975093,3
32.692192,0.602388,40.759613,-84.192564,0,0.296917,5334.8994,-1.555019,4,1,FALSE,FALSE,13.500229,-1.960683,3
32.612915,0.603695,40.759609,-84.192568,0,0.294698,5289.6104,-1.590145,4,1,FALSE,FALSE,13.974229,-1.946456,3
32.530205,0.605001,40.759605,-84.192571,0,0.292725,5242.0156,-1.619837,4,1,FALSE,FALSE,14.157613,-1.932451,3
32.440758,0.606306,40.7596,-84.192574,0,0.292725,5200.274,-1.652459,4,1,FALSE,FALSE,15.048586,-1.918666,3
32.346306,0.607607,40.759596,-84.192578,0,0.291492,5152.696,-1.676092,4,1,FALSE,FALSE,15.266965,-1.90513,3
32.24742,0.608905,40.759592,-84.192581,0,0.291492,5103.8013,-1.697216,4,1,FALSE,FALSE,15.815274,-1.891846,3
32.14586,0.610199,40.759588,-84.192584,0,0.290505,5064.626,-1.714577,4,1,FALSE,FALSE,16.318686,-1.87874,3
32.036095,0.611491,40.759584,-84.192587,0,0.289519,5020.9756,-1.729638,4,1,FALSE,FALSE,17.13224,-1.865768,3
31.920618,0.612782,40.759579,-84.19259,0,0.289519,4975.3735,-1.745536,4,1,FALSE,FALSE,17.957153,-1.852909,3
31.802443,0.614069,40.759575,-84.192593,0,0.288286,4941.045,-1.764782,4,1,FALSE,FALSE,18.114502,-1.840109,3
31.682922,0.615352,40.759571,-84.192596,0,0.2873,4898.223,-1.783611,4,1,FALSE,FALSE,18.329098,-1.827323,3
31.560772,0.61663,40.759567,-84.192599,0,0.2873,4858.616,-1.804535,4,1,FALSE,FALSE,18.536396,-1.814537,3
