Speed,LapDistPct,Lat,Lon,Brake,Throttle,RPM,SteeringWheelAngle,Gear,Clutch,ABSActive,DRSActive,LatAccel,Yaw,PositionType
31.433615,0.617904,40.759562,-84.192602,0,0.286313,4826.0977,-1.831737,4,1,FALSE,FALSE,18.761044,-1.801781,3
31.306051,0.619177,40.759558,-84.192604,0,0.286313,4787.31,-1.85622,4,1,FALSE,FALSE,18.693659,-1.789079,3
31.180132,0.620447,40.759554,-84.192607,0,0.286313,4754.106,-1.882799,4,1,FALSE,FALSE,18.13905,-1.776447,3
31.056705,0.621713,40.75955,-84.19261,0,0.286313,4723.2017,-1.903728,4,1,FALSE,FALSE,17.883682,-1.763896,3
30.932753,0.622974,40.759546,-84.192612,0,0.286313,4686.623,-1.922356,4,1,FALSE,FALSE,17.934422,-1.751502,3
30.806684,0.62423,40.759541,-84.192615,0,0.286313,4653.736,-1.941404,4,1,FALSE,FALSE,17.856924,-1.73935,3
30.68033,0.625483,40.759537,-84.192617,0,0.286313,4623.986,-1.953546,4,1,FALSE,FALSE,17.509838,-1.72752,3
30.557962,0.626737,40.759533,-84.192619,0,0.287299,4593.4116,-1.964014,4,1,FALSE,FALSE,16.87337,-1.716037,3
30.441608,0.627987,40.759529,-84.192622,0,0.288286,4566.483,-1.970293,4,1,FALSE,FALSE,15.974134,-1.704924,3
30.331217,0.629232,40.759524,-84.192624,0,0.292725,4541.785,-1.97448,4,1,FALSE,FALSE,15.416161,-1.694227,3
30.220852,0.630473,40.75952,-84.192626,0,0.300123,4519.639,-1.979295,4,1,FALSE,FALSE,15.307385,-1.683988,3
30.111956,0.63171,40.759516,-84.192628,0,0.311221,4504.73,-1.982226,4,1,FALSE,FALSE,14.914241,-1.674203,3
30.007528,0.632948,40.759512,-84.19263,0,0.32651,4496.498,-1.982436,4,1,FALSE,FALSE,14.230285,-1.664843,3
29.908115,0.634187,40.759507,-84.192632,0,0.34402,4493.2046,-1.982436,4,1,FALSE,FALSE,13.662771,-1.655863,3
29.81392,0.635423,40.759503,-84.192634,0,0.367448,4495.9023,-1.982226,4,1,FALSE,FALSE,13.30993,-1.647252,3
29.722092,0.636655,40.759499,-84.192636,0,0.390875,4505.6997,-1.982226,4,1,FALSE,FALSE,13.055943,-1.639005,3
29.628601,0.637883,40.759495,-84.192638,0,0.414057,4520.7285,-1.982226,4,1,FALSE,FALSE,13.373535,-1.631096,3
29.53452,0.639108,40.75949,-84.19264,0,0.439704,4542.9927,-1.982017,4,1,FALSE,FALSE,13.757279,-1.623474,3
29.442379,0.640329,40.759486,-84.192642,0,0.459186,4567.4214,-1.982017,4,1,FALSE,FALSE,13.433447,-1.616096,3
29.349617,0.641546,40.759482,-84.192643,0,0.476202,4593.362,-1.982017,4,1,FALSE,FALSE,13.887819,-1.608909,3
29.258179,0.642759,40.759478,-84.192645,0,0.490506,4624.466,-1.982017,4,1,FALSE,FALSE,14.415034,-1.601805,3
29.163195,0.643968,40.759474,-84.192647,0,0.507521,4653.6187,-1.982017,4,1,FALSE,FALSE,14.819859,-1.594692,3
29.066895,0.645173,40.759469,-84.192648,0,0.524044,4682.383,-1.982017,4,1,FALSE,FALSE,15.436718,-1.587505,3
28.967928,0.646375,40.759465,-84.19265,0,0.54476,4715.2026,-1.982017,4,1,FALSE,FALSE,16.050276,-1.580151,3
28.866747,0.647562,40.759461,-84.192651,0,0.564982,4744.049,-1.982017,4,1,FALSE,FALSE,16.515099,-1.572575,3
28.767412,0.648744,40.759457,-84.192653,0,0.584957,4772.1753,-1.982017,4,1,FALSE,FALSE,16.485777,-1.564748,3
28.671606,0.649922,40.759453,-84.192654,0,0.606905,4804.365,-1.982017,4,1,FALSE,FALSE,16.25777,-1.556654,3
28.575891,0.651096,40.759448,-84.192655,0,0.625894,4834.7163,-1.982017,4,1,FALSE,FALSE,16.690632,-1.548281,3
28.481005,0.652266,40.759444,-84.192657,0,0.642417,4863.326,-1.982017,4,1,FALSE,FALSE,16.827856,-1.539612,3
28.385736,0.653432,40.75944,-84.192658,0,0.654994,4893.0913,-1.982017,4,1,FALSE,FALSE,16.968071,-1.530644,3
28.293068,0.654589,40.759436,-84.192659,0,0.663625,4913.3105,-1.982017,4,1,FALSE,FALSE,16.900787,-1.521442,3
28.204718,0.655741,40.759432,-84.19266,0,0.666338,4928.1177,-1.982017,4,1,FALSE,FALSE,16.278776,-1.512097,3
28.119104,0.656889,40.759428,-84.192661,0,0.669544,4943.574,-1.982017,4,1,FALSE,FALSE,16.347275,-1.502695,3
28.03592,0.658033,40.759423,-84.192662,0,0.67201,4949.486,-1.982017,4,1,FALSE,FALSE,16.092247,-1.493348,3
27.953453,0.659175,40.759419,-84.192663,0,0.676942,4952.319,-1.981179,4,1,FALSE,FALSE,16.162132,-1.484146,3
27.873491,0.660313,40.759415,-84.192663,0,0.683847,4953.7085,-1.979505,4,1,FALSE,FALSE,15.85332,-1.475192,3
27.791883,0.661446,40.759411,-84.192664,0,0.692232,4950.752,-1.974062,4,1,FALSE,FALSE,16.14571,-1.466553,3
27.711548,0.662574,40.759407,-84.192665,0,0.701356,4950.5728,-1.962547,4,1,FALSE,FALSE,16.06418,-1.458228,3
27.634024,0.663699,40.759403,-84.192666,0,0.712947,4952.6357,-1.941404,4,1,FALSE,FALSE,15.47145,-1.450276,3
27.562311,0.664821,40.759399,-84.192666,0,0.722565,4948.8125,-1.91838,4,1,FALSE,FALSE,14.90004,-1.442756,3
27.491434,0.665939,40.759394,-84.192667,0,0.728237,4949.6567,-1.890543,4,1,FALSE,FALSE,14.70793,-1.435766,3
27.420263,0.667055,40.75939,-84.192667,0,0.731443,4951.542,-1.855592,4,1,FALSE,FALSE,14.501907,-1.429375,3
27.351027,0.668169,40.759386,-84.192668,0,0.730456,4954.9097,-1.822738,4,1,FALSE,FALSE,14.295822,-1.423619,3
27.285154,0.66928,40.759382,-84.192668,0,0.72947,4955.3906,-1.787586,4,1,FALSE,FALSE,13.925886,-1.41847,3
27.22255,0.670388,40.759378,-84.192668,0,0.722072,4960.1226,-1.745327,4,1,FALSE,FALSE,13.964971,-1.41385,3
27.161646,0.671493,40.759374,-84.192669,0,0.712454,4963.35,-1.7037,4,1,FALSE,FALSE,13.966191,-1.409622,3
27.099977,0.672596,40.75937,-84.192669,0,0.700617,4969.343,-1.657686,4,1,FALSE,FALSE,14.206966,-1.405666,3
27.040586,0.673696,40.759366,-84.192669,0,0.68804,4980.5864,-1.609799,4,1,FALSE,FALSE,14.263675,-1.401786,3
26.980598,0.674795,40.759362,-84.192669,0,0.678915,4989.051,-1.551883,4,1,FALSE,FALSE,14.665499,-1.39782,3
26.920073,0.675895,40.759358,-84.192669,0,0.673736,4994.161,-1.498368,4,1,FALSE,FALSE,15.344942,-1.393684,3
26.85548,0.676991,40.759354,-84.192669,0,0.672503,4996.362,-1.444863,4,1,FALSE,FALSE,16.24114,-1.389243,3
26.786526,0.678084,40.75935,-84.192669,0,0.673736,4997.292,-1.386142,4,1,FALSE,FALSE,16.919067,-1.384464,3
26.716925,0.679174,40.759346,-84.192669,0,0.673736,4990.988,-1.330984,4,1,FALSE,FALSE,16.97967,-1.379409,3
26.649176,0.680262,40.759342,-84.192669,0,0.673736,4986.7124,-1.285654,4,1,FALSE,FALSE,16.7584,-1.37403,3
26.582232,0.681347,40.759338,-84.192669,0,0.674723,4985.5127,-1.241375,4,1,FALSE,FALSE,16.962261,-1.368333,3
26.5163,0.682435,40.759334,-84.192668,0,0.674723,4971.3594,-1.191672,4,1,FALSE,FALSE,16.362904,-1.36241,3
26.45485,0.683522,40.75933,-84.192668,0,0.673736,4969.5728,-1.153671,4,1,FALSE,FALSE,16.275724,-1.356243,3
26.391611,0.684605,40.759326,-84.192668,0,0.673736,4965.919,-1.105235,4,1,FALSE,FALSE,16.664251,-1.34989,3
26.331514,0.685686,40.759322,-84.192667,0,0.671517,4946.183,-1.0614,4,1,FALSE,FALSE,15.878366,-1.343423,3
26.277916,0.686764,40.759318,-84.192667,0,0.667324,4947.8384,-1.015692,4,1,FALSE,FALSE,15.259439,-1.336852,3
26.22662,0.68784,40.759314,-84.192666,0,0.661406,4943.1045,-0.976251,4,1,FALSE,FALSE,15.416395,-1.330195,3
26.173773,0.688917,40.75931,-84.192665,0,0.652528,4917.6685,-0.937232,4,1,FALSE,FALSE,15.294319,-1.323533,3
26.123388,0.689999,40.759306,-84.192665,0,0.643403,4914.144,-0.898427,4,1,FALSE,FALSE,14.60186,-1.316943,3
26.075245,0.691077,40.759302,-84.192664,0,0.630579,4908.4717,-0.853788,4,1,FALSE,FALSE,14.300295,-1.310473,3
26.030165,0.692153,40.759298,-84.192663,0,0.618496,4884.2344,-0.809362,4,1,FALSE,FALSE,14.042029,-1.304175,3
25.98727,0.693227,40.759294,-84.192662,0,0.604686,4868.8794,-0.762233,4,1,FALSE,FALSE,13.945254,-1.29806,3
25.944887,0.6943,40.759291,-84.192662,0,0.590382,4855.838,-0.707813,4,1,FALSE,FALSE,13.667826,-1.292111,3
25.90008,0.695371,40.759287,-84.192661,0,0.578052,4838.7246,-0.663617,4,1,FALSE,FALSE,14.253801,-1.286304,3
25.851452,0.696447,40.759283,-84.19266,0,0.564242,4818.239,-0.616928,4,1,FALSE,FALSE,14.775663,-1.280678,3
25.801336,0.697524,40.759279,-84.192659,0,0.552158,4793.5244,-0.574829,4,1,FALSE,FALSE,14.557831,-1.275232,3
25.753656,0.698597,40.759275,-84.192658,0,0.54254,4775.11,-0.53107,4,1,FALSE,FALSE,14.351615,-1.269901,3
25.706379,0.699668,40.759272,-84.192657,0,0.533662,4759.7324,-0.483775,4,1,FALSE,FALSE,14.435457,-1.264585,3
25.657787,0.700737,40.759268,-84.192655,0,0.528237,4740.374,-0.446278,4,1,FALSE,FALSE,14.823081,-1.259213,3
25.60527,0.701804,40.759264,-84.192654,0,0.525031,4722.697,-0.415034,4,1,FALSE,FALSE,15.331542,-1.253758,3
25.549078,0.702868,40.75926,-84.192653,0,0.526264,4706.3994,-0.386084,4,1,FALSE,FALSE,15.778234,-1.248192,3
25.49288,0.703925,40.759257,-84.192652,0,0.529223,4690.579,-0.353596,4,1,FALSE,FALSE,15.761622,-1.242459,3
25.438993,0.70498,40.759253,-84.19265,0,0.537855,4681.662,-0.327776,4,1,FALSE,FALSE,15.565473,-1.236495,3
25.386108,0.706031,40.759249,-84.192649,0,0.549938,4676.994,-0.309452,4,1,FALSE,FALSE,15.541294,-1.23025,3
25.333052,0.70708,40.759246,-84.192647,0,0.561282,4671.393,-0.296336,4,1,FALSE,FALSE,15.813407,-1.223703,3
25.28039,0.708127,40.759242,-84.192646,0,0.573859,4668.4497,-0.289465,4,1,FALSE,FALSE,16.110735,-1.216866,3
25.228498,0.709172,40.759238,-84.192644,0,0.58767,4666.4497,-0.288424,4,1,FALSE,FALSE,16.231546,-1.209747,3
25.178629,0.71021,40.759235,-84.192643,0,0.604685,4666.683,-0.288632,4,1,FALSE,FALSE,16.184956,-1.202338,3
25.129465,0.711239,40.759231,-84.192641,0,0.626387,4672.4883,-0.293837,4,1,FALSE,FALSE,16.264818,-1.194657,3
25.081875,0.712266,40.759228,-84.192639,0,0.646609,4675.853,-0.301333,4,1,FALSE,FALSE,16.352089,-1.186763,3
25.038328,0.713291,40.759224,-84.192638,0,0.67201,4680.119,-0.310909,4,1,FALSE,FALSE,15.903403,-1.178706,3
24.999561,0.714314,40.759221,-84.192636,0,0.695438,4689.826,-0.319864,4,1,FALSE,FALSE,15.44214,-1.170542,3
24.965706,0.715335,40.759217,-84.192634,0,0.712947,4699.1357,-0.325902,4,1,FALSE,FALSE,15.067088,-1.162329,3
24.935455,0.716355,40.759214,-84.192632,0,0.726757,4708.725,-0.329233,4,1,FALSE,FALSE,14.956716,-1.154112,3
24.904943,0.71737,40.75921,-84.19263,0,0.735882,4719.6206,-0.331732,4,1,FALSE,FALSE,15.106371,-1.145953,3
24.876457,0.718379,40.759207,-84.192628,0,0.742047,4726.317,-0.332773,4,1,FALSE,FALSE,14.928653,-1.137938,3
24.852148,0.719387,40.759204,-84.192626,0,0.74328,4730.095,-0.332773,4,1,FALSE,FALSE,14.466192,-1.130121,3
24.831554,0.720394,40.7592,-84.192624,0,0.74328,4737.5254,-0.329858,4,1,FALSE,FALSE,13.893016,-1.122538,3
24.813488,0.7214,40.759197,-84.192622,0,0.74328,4742.642,-0.322362,4,1,FALSE,FALSE,13.45946,-1.115229,3
24.797756,0.722405,40.759194,-84.19262,0,0.747472,4748.083,-0.311951,4,1,FALSE,FALSE,13.282961,-1.108222,3
24.781473,0.72341,40.75919,-84.192617,0,0.754871,4754.7466,-0.299042,4,1,FALSE,FALSE,13.447437,-1.101542,3
24.764498,0.724411,40.759187,-84.192615,0,0.761776,4757.8267,-0.290089,4,1,FALSE,FALSE,13.595357,-1.095185,3
24.748508,0.72541,40.759184,-84.192613,0,0.766954,4767.194,-0.280929,4,1,FALSE,FALSE,13.319234,-1.08912,3
24.734804,0.726407,40.75918,-84.19261,0,0.772873,4777.221,-0.271561,4,1,FALSE,FALSE,13.070245,-1.083303,3
24.723585,0.727404,40.759177,-84.192608,0,0.780764,4790.0625,-0.263649,4,1,FALSE,FALSE,12.990372,-1.077627,3
24.712622,0.7284,40.759174,-84.192606,0,0.78767,4808.6543,-0.259902,4,1,FALSE,FALSE,13.133962,-1.071968,3
24.702074,0.729396,40.759171,-84.192603,0,0.794575,4824.42,-0.258862,4,1,FALSE,FALSE,13.413795,-1.066229,3
24.692545,0.730391,40.759168,-84.192601,0,0.802713,4841.9897,-0.258861,4,1,FALSE,FALSE,13.588106,-1.060317,3
24.68245,0.731386,40.759164,-84.192598,0,0.811097,4860.046,-0.258861,4,1,FALSE,FALSE,13.780727,-1.054166,3
24.6749,0.732379,40.759161,-84.192595,0,0.816523,4876.3555,-0.258861,4,1,FALSE,FALSE,13.655727,-1.047746,3
24.670933,0.733372,40.759158,-84.192593,0,0.820222,4889.5786,-0.258861,4,1,FALSE,FALSE,13.544709,-1.041039,3
24.667974,0.734364,40.759155,-84.19259,0,0.821208,4899.0327,-0.258861,4,1,FALSE,FALSE,13.560117,-1.034056,3
24.665571,0.735356,40.759152,-84.192587,0,0.820222,4907.122,-0.258861,4,1,FALSE,FALSE,13.99268,-1.026801,3
24.664692,0.736348,40.759149,-84.192585,0,0.818989,4913.021,-0.258861,4,1,FALSE,FALSE,14.077941,-1.019282,3
24.664774,0.737341,40.759146,-84.192582,0,0.81381,4912.7407,-0.258861,4,1,FALSE,FALSE,13.792372,-1.011537,3
24.66794,0.738335,40.759143,-84.192579,0,0.805179,4911.0737,-0.258861,4,1,FALSE,FALSE,13.607201,-1.003606,3
24.673204,0.739329,40.75914,-84.192576,0,0.794081,4907.6216,-0.259902,4,1,FALSE,FALSE,13.553296,-0.995514,3
24.67947,0.740323,40.759137,-84.192573,0,0.785697,4902.3496,-0.26011,4,1,FALSE,FALSE,13.696846,-0.987252,3
24.684568,0.741317,40.759134,-84.19257,0,0.778792,4901.002,-0.26011,4,1,FALSE,FALSE,13.598557,-0.978799,3
24.689203,0.742312,40.759131,-84.192567,0,0.777805,4901.446,-0.260319,4,1,FALSE,FALSE,13.427657,-0.970159,3
24.693651,0.743306,40.759128,-84.192564,0,0.780765,4901.077,-0.260319,4,1,FALSE,FALSE,13.472282,-0.961362,3
24.698626,0.744302,40.759125,-84.192561,0,0.785697,4901.0884,-0.260319,4,1,FALSE,FALSE,13.445553,-0.952423,3
24.705883,0.7453,40.759123,-84.192558,0,0.794081,4901.3164,-0.260319,4,1,FALSE,FALSE,13.11468,-0.943327,3
24.715014,0.7463,40.75912,-84.192555,0,0.801973,4903.832,-0.260319,4,1,FALSE,FALSE,13.265841,-0.934064,3
24.722517,0.747301,40.759117,-84.192551,0,0.808878,4904.9067,-0.260319,4,1,FALSE,FALSE,13.7577,-0.924652,3
24.729446,0.748302,40.759114,-84.192548,0,0.81381,4902.475,-0.260319,4,1,FALSE,FALSE,14.249391,-0.915106,3
24.735506,0.749303,40.759112,-84.192545,0,0.81529,4896.259,-0.260319,4,1,FALSE,FALSE,14.5684,-0.905447,3
24.741909,0.750305,40.759109,-84.192541,0,0.816523,4889.203,-0.260319,4,1,FALSE,FALSE,14.544832,-0.895694,3
24.74988,0.751307,40.759106,-84.192538,0,0.81529,4887.553,-0.260319,4,1,FALSE,FALSE,14.360586,-0.885822,3
24.760168,0.752313,40.759103,-84.192535,0,0.81529,4884.3203,-0.261151,4,1,FALSE,FALSE,13.733849,-0.87582,3
24.771378,0.753325,40.759101,-84.192531,0,0.81381,4883.128,-0.264273,4,1,FALSE,FALSE,13.669864,-0.865724,3
24.780483,0.754336,40.759098,-84.192528,0,0.81381,4881.2856,-0.268854,4,1,FALSE,FALSE,13.623904,-0.8556,3
24.791218,0.755347,40.759096,-84.192524,0,0.808878,4875.1133,-0.274058,4,1,FALSE,FALSE,13.410545,-0.84551,3
24.804193,0.75636,40.759093,-84.192521,0,0.804192,4872.053,-0.27843,4,1,FALSE,FALSE,12.947813,-0.835499,3
24.817974,0.757373,40.759091,-84.192517,0,0.794575,4868.021,-0.286342,4,1,FALSE,FALSE,12.788786,-0.825632,3
24.830692,0.758387,40.759088,-84.192513,0,0.786683,4864.32,-0.294878,4,1,FALSE,FALSE,12.734887,-0.815943,3
24.844482,0.759406,40.759086,-84.19251,0,0.77238,4860.9473,-0.308412,4,1,FALSE,FALSE,12.198327,-0.806453,3
24.859667,0.760431,40.759083,-84.192506,0,0.761282,4855.3247,-0.320072,4,1,FALSE,FALSE,11.745054,-0.797206,3
24.875248,0.761455,40.759081,-84.192502,0,0.744266,4848.5513,-0.338187,4,1,FALSE,FALSE,11.839289,-0.788231,3
24.887861,0.76248,40.759078,-84.192498,0,0.722565,4842.001,-0.357345,4,1,FALSE,FALSE,12.228838,-0.779516,3
24.898956,0.763506,40.759076,-84.192495,0,0.702836,4833.1387,-0.379628,4,1,FALSE,FALSE,12.139196,-0.771068,3
24.90957,0.764532,40.759074,-84.192491,0,0.680641,4819.551,-0.40462,4,1,FALSE,FALSE,12.295948,-0.762871,3
24.919472,0.765559,40.759071,-84.192487,0,0.65672,4805.557,-0.434405,4,1,FALSE,FALSE,12.241341,-0.754871,3
24.930288,0.766584,40.759069,-84.192483,0,0.626387,4791.572,-0.4719,4,1,FALSE,FALSE,12.403716,-0.746992,3
24.937801,0.767606,40.759067,-84.192479,0,0.598767,4769.233,-0.508776,4,1,FALSE,FALSE,13.129543,-0.739195,3
24.941751,0.768628,40.759065,-84.192475,0,0.570654,4742.7124,-0.54899,4,1,FALSE,FALSE,13.143187,-0.731439,3
24.946804,0.76965,40.759062,-84.192471,0,0.538841,4719.925,-0.598379,4,1,FALSE,FALSE,12.848321,-0.723687,3
24.950178,0.770672,40.75906,-84.192467,0,0.511221,4687.418,-0.643815,4,1,FALSE,FALSE,13.036653,-0.715891,3
24.951715,0.771695,40.759058,-84.192463,0,0.484834,4653.633,-0.689259,4,1,FALSE,FALSE,13.549633,-0.707986,3
24.951452,0.772718,40.759056,-84.192459,0,0.459926,4621.628,-0.739296,4,1,FALSE,FALSE,13.991814,-0.699902,3
24.949818,0.773736,40.759054,-84.192455,0,0.440197,4585.2134,-0.783502,4,1,FALSE,FALSE,14.116156,-0.69159,3
24.945917,0.774751,40.759052,-84.192451,0,0.425401,4553.449,-0.826464,4,1,FALSE,FALSE,14.467071,-0.683028,3
24.940416,0.775765,40.75905,-84.192447,0,0.41529,4525.363,-0.873603,4,1,FALSE,FALSE,14.649655,-0.674166,3
24.936033,0.77678,40.759048,-84.192442,0,0.409864,4495.6494,-0.909484,4,1,FALSE,FALSE,14.65645,-0.66498,3
24.932123,0.777794,40.759046,-84.192438,0,0.407892,4466.5347,-0.95455,4,1,FALSE,FALSE,14.565579,-0.655503,3
24.928438,0.778808,40.759044,-84.192434,0,0.408878,4439.059,-0.997118,4,1,FALSE,FALSE,15.059626,-0.645784,3
24.921597,0.779823,40.759042,-84.19243,0,0.412084,4409.377,-1.029883,4,1,FALSE,FALSE,15.901109,-0.635924,3
24.911371,0.780832,40.75904,-84.192426,0,0.420962,4384.0767,-1.062443,4,1,FALSE,FALSE,16.298203,-0.626022,3
24.900183,0.781839,40.759038,-84.192421,0,0.436005,4364.119,-1.088744,4,1,FALSE,FALSE,15.998387,-0.616212,3
24.891186,0.782846,40.759037,-84.192417,0,0.458693,4345.0483,-1.113586,4,1,FALSE,FALSE,15.512314,-0.606625,3
24.883799,0.783852,40.759035,-84.192412,0,0.4873,4338.802,-1.139681,4,1,FALSE,FALSE,15.148504,-0.597341,3
24.876677,0.784858,40.759033,-84.192408,0,0.516646,4338.3115,-1.157429,4,1,FALSE,FALSE,14.90097,-0.588434,3
24.871881,0.785865,40.759032,-84.192404,0,0.545253,4341.9087,-1.169331,4,1,FALSE,FALSE,14.450289,-0.579952,3
24.869234,0.786871,40.75903,-84.192399,0,0.574846,4358.5244,-1.173297,4,1,FALSE,FALSE,13.865281,-0.571904,3
24.870296,0.787874,40.759028,-84.192395,0,0.606165,4377.2417,-1.173297,4,1,FALSE,FALSE,13.410478,-0.564317,3
24.876593,0.788877,40.759027,-84.19239,0,0.628114,4392.016,-1.172254,4,1,FALSE,FALSE,13.276625,-0.557232,3
24.884628,0.789879,40.759025,-84.192386,0,0.643896,4413.023,-1.16933,4,1,FALSE,FALSE,12.959256,-0.550669,3
24.896673,0.790882,40.759024,-84.192381,0,0.652035,4434.724,-1.160561,4,1,FALSE,FALSE,11.393209,-0.544726,3
24.914015,0.791886,40.759023,-84.192377,0,0.654994,4448.4443,-1.146988,4,1,FALSE,FALSE,10.983853,-0.539543,3
24.933228,0.792891,40.759021,-84.192372,0,0.654007,4461.9917,-1.123606,4,1,FALSE,FALSE,10.827133,-0.535142,3
24.954218,0.793897,40.75902,-84.192368,0,0.653021,4472.5693,-1.088744,4,1,FALSE,FALSE,10.505301,-0.531534,3
24.977213,0.794903,40.759018,-84.192363,0,0.649322,4478.8706,-1.054512,4,1,FALSE,FALSE,10.150692,-0.528706,3
24.999966,0.795909,40.759017,-84.192358,0,0.648089,4488.347,-1.018196,4,1,FALSE,FALSE,10.176759,-0.526632,3
25.021975,0.796915,40.759016,-84.192354,0,0.648089,4499.032,-0.97479,4,1,FALSE,FALSE,10.273177,-0.525265,3
25.045004,0.797923,40.759014,-84.192349,0,0.648089,4509.6167,-0.937233,4,1,FALSE,FALSE,9.861351,-0.524528,3
25.070456,0.798932,40.759013,-84.192345,0,0.648089,4524.6465,-0.901765,4,1,FALSE,FALSE,9.464177,-0.524327,3
25.097733,0.799943,40.759012,-84.19234,0,0.649322,4541.297,-0.861297,4,1,FALSE,FALSE,9.266502,-0.524567,3
25.12729,0.800955,40.759011,-84.192335,0,0.650308,4556.263,-0.8225,4,1,FALSE,FALSE,9.417133,-0.525154,3
25.159203,0.801969,40.759009,-84.19233,0,0.651295,4569.9683,-0.781835,4,1,FALSE,FALSE,9.7119,-0.525984,3
25.192617,0.802984,40.759008,-84.192326,0,0.656227,4583.3374,-0.73742,4,1,FALSE,FALSE,9.767052,-0.52699,3
